mm,microN
2.7,181444
2.7,101235.8
2.7,133116.9
2.7,184196.2
2.7,283554.2
2.7,226462
2.7,196535.4
2.7,548545.8
2.7,212261.5
2.7,276627.2
2.7,151914.4
2.7,153216.7
2.7,145825.8
2.7,190935.9
2.7,183284
2.7,118635.9
2.7,66861.7
2.7,183166.6
2.7,157528.4
2.7,313868
2.7,181540.1
2.7,145600.7
2.7,133692.3
2.7,620934.1
2.7,243145.9
2.7,91885.6
2.7,317420.8
2.7,93147.2
2.7,243446.7
2.7,247767.1
2.7,241069.1
2.7,175226.4
2.7,280324.6
2.7,425632.2
2.7,219740.7
2.7,213604.6
2.7,65403.1
2.7,301381.3
2.7,344218.6
2.7,91568.2
2.7,220900.4
2.7,153377.8
2.7,222779.1
2.7,213460.9
2.7,124568.2
2.7,272862.8
2.7,181521.7
2.7,82861.4
2.7,90045.6
2.7,136547.4
2.7,87826.2
2.7,85172
2.7,146043.2
2.7,159076.3
2.7,11102.9
2.7,106924.6
2.7,150347.1
2.7,149074.8
2.7,171010.8
2.7,145881.1
2.7,211448.2
2.7,422346.2
2.7,165802.4
2.7,11484.2
2.7,98088.7
2.7,203521.6
2.7,164626.2
2.7,266982.9
2.7,160967.6
2.7,179489.6
2.7,231347.2
2.7,167844.2
2.7,268561.8
2.7,279851
2.7,234589.5
2.7,224290.1
2.7,304251.9
2.7,236129.6
2.7,182509.6
2.7,100062.5
2.7,198762.6
2.7,213126.1
2.7,89784.6
2.7,341130.7
2.7,370207.2
2.7,275975
2.7,210432.2
2.7,267566.1
2.7,126591.6
2.7,317330.5
2.7,224842.3
2.7,155519.6
2.7,225795.3
2.7,116887.1
2.7,290679.2
2.7,129539.8
2.7,128130.7
2.7,152440.3
2.7,289259.4
2.7,137031.6
2.7,220543.2
2.7,178742.3
2.7,161631.4
2.7,296004
2.7,203918.5
2.7,176619.9
2.7,206388.3
2.7,229977.9
2.7,310080.4
2.7,298334.1
2.7,241603.8
2.7,283844.4
2.7,317319.9
2.7,177505
2.7,186280.7
2.7,205514
2.7,247921.4
2.7,176115.3
2.7,527679.3
2.7,292743.3
2.7,128410.2
2.7,235180.5
2.7,292689
2.7,298178.8
2.7,185910
2.7,361115.1
2.7,254537.9
2.7,232931
2.7,151198.2
2.7,133871.9
2.7,190820.5
2.7,245603
2.7,346273.1
2.7,248792.9
2.7,153796.1
2.7,180652.1
2.7,106672.2
2.7,238630.4
2.7,69846.8
2.7,196170.5
2.7,183034.6
2.7,476060.3
2.7,198492.8
2.7,122090.7
2.7,187409.4
2.7,334445.3
2.7,244176.5
2.7,336489
2.7,121541.4
2.7,182893.9
2.7,140016.7
2.7,283682.3
2.7,180465.8
2.7,163236.5
2.7,289617.6
2.7,72435.9
2.7,275617.9
2.7,181746.8
2.7,176914
2.7,24135.9
2.7,229661.5
2.7,239665.9
2.7,248493
2.7,249519.7
2.7,185570.4
2.7,239461.1
2.7,263284.5
2.8,130453
2.8,211006.7
2.8,245370.1
2.8,217748.4
2.8,252418.5
2.8,227740.1
2.8,376454.9
2.8,187853.8
2.8,188670
2.8,187473.4
2.8,279188.2
2.8,249839
2.8,245260.5
2.8,175816.4
2.8,211494.8
2.8,254999.8
2.8,175832.9
2.8,180795.8
2.8,272418.4
2.8,214628.4
2.8,60027.8
2.8,126144.2
2.8,282650.7
2.8,155824.3
2.8,159015.1
2.8,70679.4
2.8,74612.6
2.8,224935.5
2.8,211335.7
2.8,126675
2.8,184730.9
2.8,151917.3
2.8,264249.1
2.8,148083.1
2.8,285090.4
2.8,218946.9
2.8,223263.4
2.8,216175.3
2.8,114299.9
2.8,272663.9
2.8,246990.8
2.8,263373.8
2.8,148294.6
2.8,321214.2
2.8,256202.2
2.8,212295.4
2.8,275198.7
2.8,111857.3
2.8,211944.1
2.8,236875.8
2.8,316327.1
2.8,316677.4
2.8,180273.7
2.8,259658
2.8,194176.3
2.8,108543.3
2.8,259593
2.8,244499.6
2.8,22201.8
2.8,150602.3
2.8,257341.5
2.8,275699.4
2.8,82928.4
2.8,118144.8
2.8,66762.7
2.8,127741.6
2.8,63982.4
2.8,242030.8
2.8,191587.1
2.8,108035.7
2.8,203498.4
2.8,246797.6
2.8,74249.7
2.8,297667.4
2.8,190943.7
2.8,124022.8
2.8,191670.6
2.8,142347.7
2.8,206080.7
2.8,209844.1
2.8,141596.6
2.8,275839.2
2.8,222949
2.8,218478.1
2.8,97462.7
2.8,289631.1
2.8,263930.8
2.8,211544.3
2.8,274170
2.8,130419
2.8,155613.7
2.8,323928.6
2.8,215532.8
2.8,197090.5
2.8,80845.8
2.8,167138.7
2.8,157753.5
2.8,117697.5
2.8,-97267.7
2.8,179881.6
2.8,482612.8
2.8,284219
2.8,83114.7
2.8,431637.3
2.8,37768.7
2.8,318223.3
2.8,315555.6
2.8,318297.1
2.8,282061.7
2.8,31555
2.8,151003.1
2.8,243724.2
2.8,127933.7
2.8,24516.3
2.8,248893.8
2.8,216043.3
2.8,317142.3
2.8,154502.5
2.8,292601.7
2.8,190209.1
2.8,4369.9
2.8,202609.4
2.8,147409.6
2.8,338998.6
2.8,63476.8
2.8,167665.7
2.8,214234.4
2.8,231299.6
2.8,100705.9
2.8,-12073.3
2.8,195232.1
2.8,118805.7
2.8,281461.9
2.8,304950.6
2.8,188988.3
2.8,181295.6
2.8,239309.7
2.8,171241.8
2.8,340220.4
2.8,418247.1
2.8,310662.6
2.8,283293.2
2.8,131903.8
2.8,102634.2
2.8,406638.6
2.8,261291.2
2.8,354361.7
2.8,318297.1
2.8,184605.7
2.8,192616.7
2.8,197511.7
2.8,200604.5
2.8,302524.5
2.8,264518.9
2.8,222230.8
2.8,199982.4
2.8,214793.4
2.8,185651.9
2.8,168228.5
2.8,177356.5
2.8,174956.6
2.8,257198.9
2.8,272262.1
2.8,214247
2.8,260857.5
2.8,408906.5
2.8,276982.4
2.8,165720.9
2.8,382288.2
2.8,358786.9
2.8,274975.5
2.8,189302.7
2.8,388639.8
2.8,332557.8
2.8,107482.6
2.8,181416.9
2.8,132383.2
2.8,430786.2
2.8,202980.1
2.8,282027.7
2.9,165222.1
2.9,212143.1
2.9,55594.8
2.9,92390.2
2.9,89392.5
2.9,351638.7
2.9,142237.1
2.9,134261
2.9,204336.8
2.9,260880.7
2.9,457236.6
2.9,226336.8
2.9,370897.1
2.9,223540.9
2.9,-9830.6
2.9,323179.4
2.9,264332.6
2.9,351993.8
2.9,153266.2
2.9,495124.7
2.9,238050.1
2.9,114055.4
2.9,141483.1
2.9,28736.8
2.9,204770.6
2.9,173644.6
2.9,291003.3
2.9,102092.7
2.9,190059.6
2.9,108316.2
2.9,112010.7
2.9,231190
2.9,267984.4
2.9,130995.5
2.9,183272.3
2.9,126544
2.9,171905.5
2.9,350564.4
2.9,311199.3
2.9,292379.4
2.9,111678.8
2.9,247543.9
2.9,180314.4
2.9,175576.7
2.9,127127.3
2.9,183630.4
2.9,195437.8
2.9,154117.3
2.9,206814.4
2.9,252753.3
2.9,450169.8
2.9,141369.5
2.9,373496.9
2.9,194751.7
2.9,216732.3
2.9,184352.5
2.9,101382.4
2.9,135176.1
2.9,309746.5
2.9,282056.8
2.9,294850.2
2.9,175024.5
2.9,326795.3
2.9,175733.9
2.9,43357.5
2.9,198825.7
2.9,279849
2.9,262681.9
2.9,232585.5
2.9,137783.7
2.9,200137.7
2.9,166973.7
2.9,122951.5
2.9,195658.1
2.9,370463.3
2.9,188157.6
2.9,265223.5
2.9,173861.9
2.9,203322.7
2.9,141299.7
2.9,252658.2
2.9,137045.2
2.9,368832
2.9,164996.9
2.9,262900.2
2.9,161904.1
2.9,282812.8
2.9,204367.9
2.9,279048.4
2.9,85636.9
2.9,233628.7
2.9,124194.6
2.9,217344.7
2.9,232893.1
2.9,279728.7
2.9,225599.3
2.9,41313.8
2.9,131766
2.9,264406.4
2.9,210232.3
2.9,206302
2.9,297953.7
2.9,213944.2
2.9,260485.8
2.9,409791.6
2.9,143652
2.9,204752.2
2.9,65758.3
2.9,358852
2.9,308844
2.9,147255.3
2.9,341156.9
2.9,138803.7
2.9,125242.7
2.9,257731.7
2.9,131232.3
2.9,163183.2
2.9,182917.2
2.9,273407.2
2.9,140265.2
2.9,152144.4
2.9,254438
2.9,248671.6
2.9,200498.7
2.9,141732.5
2.9,151768.8
2.9,302627.3
2.9,333447.7
2.9,187974.2
2.9,214089.8
2.9,182194.2
2.9,194789.6
2.9,247246
2.9,-156.2
2.9,279693.8
2.9,217891
2.9,187459.8
2.9,3356.8
2.9,209424.9
2.9,350915.7
2.9,393843.3
2.9,239490.2
2.9,344381.7
2.9,369436.6
2.9,260028.7
2.9,185432.6
2.9,163508.3
2.9,333207
2.9,274729
2.9,264397.6
2.9,150543.1
2.9,344423.4
2.9,317555.7
2.9,259951
2.9,280486.6
2.9,230776.6
2.9,290798.6
2.9,517804
2.9,179222.7
2.9,244588.9
2.9,127822.1
2.9,314935.5
2.9,271762.3
2.9,311815.5
2.9,284563.5
2.9,-30694.2
2.9,469547.7
2.9,313381.8
2.9,269047
2.9,364625.2
2.9,311074.1
2.9,175615.5
2.9,416957.3
2.9,267636
2.9,368623.4
2.9,210781.5
2.9,343184.2
2.9,288817.9
2.9,212219.7
2.9,200856.8
3,211145.5
3,128209.3
3,226645.4
3,349147.5
3,229020.1
3,235842.3
3,324427.4
3,263085.6
3,304850.6
3,127408.7
3,191530.8
3,316441.6
3,41919.3
3,209488.9
3,325253.2
3,229848.8
3,235339.6
3,217144.7
3,138581.4
3,350878.8
3,328854.6
3,278840.8
3,313579.8
3,177878.6
3,307951.2
3,161848.8
3,216596.4
3,332591.7
3,221086.7
3,143410.4
3,328871.1
3,288183.2
3,231131.8
3,353310.7
3,131175
3,655721.7
3,195848.3
3,136275.6
3,223059.6
3,254313.7
3,365256.9
3,174610.2
3,121419.1
3,33066
3,192284.9
3,378885.8
3,322865
3,329220.4
3,190477.9
3,205928.3
3,349193.1
3,227361.6
3,309165.2
3,154897.5
3,138233
3,164205
3,438796.2
3,259553.2
3,234786.5
3,301524.9
3,285730.9
3,178326
3,309275.8
3,249507.1
3,180550.2
3,283444.5
3,278596.2
3,257577.3
3,281788
3,241761
3,295466.4
3,282645.9
3,240640.2
3,230473.8
3,41059.5
3,313833.1
3,240428.6
3,176592.8
3,328071.4
3,113018.9
3,121704.4
3,129895
3,174666.4
3,69597.4
3,364444.6
3,160421.3
3,195173.9
3,167286.2
3,377476.8
3,317778.9
3,196295.7
3,531270.8
3,256053.7
3,177137.2
3,219782.4
3,336940.3
3,354000.7
3,90346.5
3,434847.5
3,196493.7
3,38447.1
3,208714.5
3,227803.1
3,175103.1
3,226940.4
3,323780.1
3,315975.8
3,329430
3,280272.2
3,220137.6
3,88744.2
3,267933.9
3,217493.1
3,261915.2
3,148641.1
3,338226.2
3,129442.8
3,246279.4
3,249488.7
3,231182.2
3,243389.5
3,295361.6
3,267839.8
3,252974.5
3,262804.2
3,212121.7
3,235073.7
3,237558
3,170672.1
3,233860.6
3,390009.1
3,176616.1
3,358125.1
3,298706.7
3,293590.5
3,376246.2
3,289142
3,245845.6
3,339493.5
3,293896.2
3,155549.7
3,330760.5
3,323448.2
3,314399.8
3,254602.9
3,350509.1
3,421759.1
3,251451.9
3,351107.8
3,199627.2
3,184935.7
3,330882.8
3,123000.9
3,341601.3
3,208842.6
3,394843.8
3,141730.5
3,305564.9
3,210832
3,173360.2
3,163955.6
3,215404.7
3,218060.8
3,299319.1
3,251858.5
3,242165.7
3,107753.3
3,310937.3
3,247989.4
3,264345.2
3,315022.8
3,310067.7
3,269463.3
3,282252.9
3,394211.1
3,260684.7
3,231615
3,360585.2
3,84803.3
3,227617.8
3.1,241901.7
3.1,99622.9
3.1,162599
3.1,212015
3.1,239945.3
3.1,237438.7
3.1,84227.8
3.1,226247.5
3.1,271337.3
3.1,141819.8
3.1,230795
3.1,96050.7
3.1,65915.5
3.1,279017.4
3.1,41238.1
3.1,322504
3.1,190962.2
3.1,170789.5
3.1,143882
3.1,199214.8
3.1,274196.2
3.1,328866.2
3.1,191918
3.1,508883.7
3.1,303675.4
3.1,229791.6
3.1,304380
3.1,252896.9
3.1,175201.2
3.1,449435.2
3.1,71910.9
3.1,154686
3.1,159644.9
3.1,346642.8
3.1,253991.6
3.1,305171.8
3.1,118631
3.1,95034.7
3.1,226063.1
3.1,242414.2
3.1,297371.4
3.1,87503.1
3.1,170773
3.1,208584.4
3.1,276341.9
3.1,143717
3.1,198805.3
3.1,245749.6
3.1,230745.5
3.1,96161.4
3.1,238225.7
3.1,131213.8
3.1,237607.5
3.1,106486.9
3.1,-132064.9
3.1,125462
3.1,36403.3
3.1,331294.3
3.1,240626.6
3.1,197390.4
3.1,129109.9
3.1,104837.1
3.1,220472.4
3.1,62267.6
3.1,231265.7
3.1,240495.6
3.1,185706.2
3.1,344758.2
3.1,248182.5
3.1,313639.9
3.1,244908.2
3.1,207769.3
3.1,164837.8
3.1,375007.9
3.1,326932.1
3.1,249551.8
3.1,174661.6
3.1,393116.4
3.1,269878.7
3.1,254491.3
3.1,247213
3.1,185254
3.1,503548.2
3.1,249297.5
3.1,285631.9
3.1,281981.1
3.1,305321.3
3.1,260502.3
3.1,287148.7
3.1,274417.5
3.1,211071.7
3.1,215517.3
3.1,230445.7
3.1,133190.6
3.1,246793.8
3.1,335281.8
3.1,311439
3.1,344167.2
3.1,298953.2
3.1,364726.1
3.1,229473.3
3.1,153786.4
3.1,300894.1
3.1,181911.8
3.1,193753.1
3.1,331701.8
3.1,410312.7
3.1,349602.7
3.1,252298.1
3.1,299447.2
3.1,246963.6
3.1,261442.6
3.1,298155.5
3.1,389399.6
3.1,376628.6
3.1,326814.7
3.1,251067.6
3.1,157275.1
3.1,56378.9
3.1,317039.4
3.1,286993.5
3.1,398542.2
3.1,224099.9
3.1,-42898.5
3.1,143834.4
3.1,213165
3.1,205763.4
3.1,127019.6
3.1,192914.7
3.1,211283.3
3.1,178542.4
3.1,161236.5
3.1,70836.6
3.1,264181.2
3.1,128901.2
3.1,72020.6
3.1,103100
3.1,60484.9
3.1,203828.3
3.1,88920.9
3.1,173052.6
3.1,211097.9
3.1,286330.6
3.1,126230.6
3.1,153093.5
3.1,195500.9
3.1,253239.4
3.1,180715.2
3.1,112204.7
3.1,138834.7
3.1,287341.8
3.1,121588.9
3.1,235446.4
3.1,196716.9
3.1,253321.9
3.1,188207.1
3.1,214670.1
3.1,308811
3.1,345923.7
3.1,415723.9
3.1,202908.3
3.1,309504.9
3.1,145010.6
3.1,287402
3.1,228635.8
3.1,142340
3.1,131305
3.1,168154.8
3.1,63641.8
3.1,103579.4
3.1,103810.4
3.1,61167.1
3.1,189007.7
3.1,76577.8
3.1,168528.4
3.1,141804.3
3.1,98497.2
3.1,219717.4
3.1,96727.1
3.1,122647.7
3.2,219762
3.2,426164.9
3.2,30840.7
3.2,302198.4
3.2,139163.7
3.2,246768.5
3.2,216358.7
3.2,311531.1
3.2,160852.2
3.2,209109.5
3.2,223464.3
3.2,272471.7
3.2,133226.5
3.2,110027.1
3.2,183679
3.2,238099.6
3.2,165018.3
3.2,235954.9
3.2,194555.7
3.2,200011.5
3.2,58436.3
3.2,211744.2
3.2,148786.6
3.2,172288.9
3.2,125498.9
3.2,302467.2
3.2,302558.4
3.2,125496
3.2,241066.2
3.2,318728
3.2,242717.9
3.2,228292.2
3.2,143406.5
3.2,236543.9
3.2,337839.9
3.2,226134.9
3.2,228430
3.2,182646.4
3.2,179052.8
3.2,290422
3.2,170425.6
3.2,42723.8
3.2,198069.7
3.2,236294.5
3.2,215721.1
3.2,212527.4
3.2,76215.8
3.2,361706.1
3.2,93384.9
3.2,250259.2
3.2,258091.7
3.2,260723.5
3.2,294677.5
3.2,194713.9
3.2,306619.7
3.2,276114.8
3.2,-7615.1
3.2,294582.4
3.2,221406
3.2,105558.2
3.2,87351.7
3.2,320967.8
3.2,110570.5
3.2,377171.1
3.2,452735.7
3.2,224099.9
3.2,224521.1
3.2,143648.1
3.2,484360.5
3.2,350687.6
3.2,335722.4
3.2,338551.2
3.2,159656.6
3.2,175735.9
3.2,229359.7
3.2,547202.6
3.2,100213.9
3.2,316455.2
3.2,295366.4
3.2,291896.2
3.2,59550.4
3.2,226022.4
3.2,618954.4
3.2,346244.9
3.2,226096.1
3.2,376006.5
3.2,247256.7
3.2,311308.9
3.2,283743.4
3.2,180953
3.2,298612.6
3.2,406332
3.2,373149.5
3.2,203485.7
3.2,197987.2
3.2,604753.9
3.2,157642.9
3.2,342717.3
3.2,63382.6
3.2,155651.6
3.2,154358.9
3.2,150202.5
3.2,14965.2
3.2,62613.1
3.2,235663.7
3.2,69836.1
3.2,110221.2
3.2,271883.6
3.2,227541.1
3.2,384513.4
3.2,259906.4
3.2,246209.6
3.2,158717.2
3.2,245404.1
3.2,180285.3
3.2,165817.9
3.2,51153.1
3.2,298296.2
3.2,424338.6
3.2,115502.3
3.2,-19837.8
3.2,293676.9
3.2,73871.2
3.2,217994.9
3.2,54304.1
3.2,287733.9
3.2,284614.9
3.2,258139.2
3.2,357361.4
3.2,258661.3
3.2,152502.5
3.2,230199.2
3.2,366584.5
3.2,310756.7
3.2,396940
3.2,193666.8
3.2,337450.8
3.2,212363.4
3.2,226835.6
3.2,292116.4
3.2,132220.2
3.2,184912.4
3.2,202576.4
3.2,237534.8
3.2,241502.9
3.2,252632
3.2,156177.5
3.2,210998.9
3.2,201349.8
3.2,208999.8
3.2,233264.8
3.2,344467.1
3.2,207977
3.2,242986.7
3.2,181019.9
3.2,247071.3
3.2,164559.3
3.2,117868.3
3.2,233933.4
3.2,284876.9
3.2,226460
3.2,362588.2
3.2,204642.5
3.2,276647.6
3.2,132395.8
3.2,261581.4
3.2,297815.9
3.2,354374.3
3.2,313669
3.2,293597.3
3.2,102067.5
3.2,159823.5
3.2,182410.6
3.2,15944.4
3.2,271913.7
3.2,281840.4
3.2,140781.4
3.2,331434
3.2,220357.9
3.2,123118.4
3.3,294514.4
3.3,298945.5
3.3,251305.4
3.3,416165.5
3.3,286466.5
3.3,396766.3
3.3,174632.5
3.3,244406.5
3.3,322613.6
3.3,267805.8
3.3,246768.5
3.3,227264.5
3.3,173747.4
3.3,210337.1
3.3,370784.6
3.3,284046.2
3.3,173886.2
3.3,268457
3.3,181284.9
3.3,66441.5
3.3,157824.4
3.3,359917.5
3.3,315743.9
3.3,323283.2
3.3,310025
3.3,165697.6
3.3,289745.6
3.3,303392
3.3,272359.2
3.3,315699.2
3.3,370632.2
3.3,189795.7
3.3,325944.2
3.3,322928
3.3,362941.4
3.3,336807.3
3.3,337152.8
3.3,323363.8
3.3,189028.1
3.3,168434.2
3.3,313553.6
3.3,324632.2
3.3,143580.2
3.3,249624.6
3.3,239958
3.3,324414.8
3.3,496561.9
3.3,145998.5
3.3,114508.6
3.3,408433.9
3.3,140698
3.3,153238.1
3.3,196011.4
3.3,239803.7
3.3,99714.2
3.3,27070.6
3.3,340790.1
3.3,334482.2
3.3,258747.7
3.3,329079.7
3.3,288415.2
3.3,74135.2
3.3,449215.9
3.3,246157.2
3.3,347706.4
3.3,309644.6
3.3,153555.4
3.3,220213.3
3.3,314935.5
3.3,232156.5
3.3,199299.2
3.3,191865.6
3.3,289776.7
3.3,275821.7
3.3,305066.1
3.3,285204
3.3,147739.5
3.3,207087.1
3.3,117766.4
3.3,278055.7
3.3,248761.8
3.3,205215.1
3.3,271102.4
3.3,290108.6
3.3,202294
3.3,234655.4
3.3,182872.5
3.3,107027.4
3.3,235883.1
3.3,97726.7
3.3,214945.7
3.3,211772.4
3.3,169937.5
3.3,300486.5
3.3,204100
3.3,250858
3.3,203216
3.3,170410.1
3.3,128561.6
3.3,183693.5
3.3,267527.3
3.3,-13863.8
3.3,281333.8
3.3,189354.1
3.3,78195.5
3.3,286285
3.3,222737.4
3.3,259895.7
3.3,219075.9
3.3,174865.4
3.3,253223.9
3.3,278077
3.3,202734.6
3.3,175890.2
3.3,288917.9
3.3,134996.6
3.3,223229.4
3.3,246969.4
3.3,112876.3
3.3,334828.6
3.3,280071.3
3.3,252216.6
3.3,207731.4
3.3,402550.1
3.3,220226.9
3.3,174247.2
3.3,303656
3.3,357435.1
3.3,301890.8
3.3,285148.7
3.3,218159.8
3.3,184200.1
3.3,180567.7
3.3,237674.5
3.3,238991.4
3.3,237358.1
3.3,198725.7
3.3,266664.6
3.3,164676.7
3.3,302692.3
3.3,300808.7
3.3,367385.1
3.3,277102.7
3.3,237205.8
3.3,263111.8
3.3,161748.9
3.3,299527.7
3.3,190162.5
3.3,281709.4
3.3,316682.3
3.3,279836.4
3.3,236231.4
3.3,139153
3.3,162119.6
3.3,328445
3.3,200903.4
3.3,296898.8
3.3,124905.9
3.3,173595.1
3.3,271087.9
3.3,311233.2
3.3,169661.9
3.3,296999.7
3.3,266335.6
3.3,100992.2
3.3,246300.8
3.3,341268.5
3.3,109256.5
3.3,175147.8
3.3,260541.1
3.3,162662
3.3,63817.4
3.3,109656.4
3.3,273827.5
3.3,285244.7
3.3,40860.6
3.3,277910.1
3.3,175922.2
3.3,176748
3.3,99704.5
3.4,134924.8
3.4,320006
3.4,119681
3.4,505727.8
3.4,226282.4
3.4,145481.3
3.4,301404.6
3.4,350831.2
3.4,231492.8
3.4,149879.3
3.4,141440.4
3.4,110122.2
3.4,58516.8
3.4,239277.7
3.4,31978.1
3.4,140447.6
3.4,152748
3.4,160104.9
3.4,76332.3
3.4,-41275.9
3.4,107345.7
3.4,219562.1
3.4,163853.7
3.4,-79509.5
3.4,180627.9
3.4,152735.4
3.4,205471.3
3.4,114417.4
3.4,463334.9
3.4,143760.7
3.4,185624.7
3.4,212124.6
3.4,287333.1
3.4,291917.5
3.4,311497.2
3.4,23131.5
3.4,309359.3
3.4,396124.8
3.4,241634.9
3.4,415301.8
3.4,221582.6
3.4,355778.6
3.4,244196.9
3.4,149323.3
3.4,213473.5
3.4,297752.8
3.4,273858.5
3.4,110283.3
3.4,91791.4
3.4,-50004.1
3.4,432123.5
3.4,178701.6
3.4,317732.3
3.4,83111.8
3.4,340895.8
3.4,178582.2
3.4,359834.1
3.4,177178.9
3.4,285650.4
3.4,160924
3.4,306121.9
3.4,192459.5
3.4,171811.4
3.4,413942.2
3.4,308191.8
3.4,315376.1
3.4,173903.7
3.4,479007.6
3.4,83056.5
3.4,194351.9
3.4,426721.9
3.4,266089.1
3.4,270466.8
3.4,184341.8
3.4,305561.9
3.4,272533.8
3.4,212800.1
3.4,137729.4
3.4,228660
3.4,293662.4
3.4,165096.9
3.4,251198.6
3.4,260280
3.4,262310.2
3.4,256677.8
3.4,325351.3
3.4,215182.5
3.4,43334.2
3.4,191644.4
3.4,142439
3.4,330499.5
3.4,212112
3.4,134630.7
3.4,160513.5
3.4,265530.1
3.4,224769.5
3.4,161458.7
3.4,254584.5
3.4,298884.3
3.4,205020
3.4,183077.3
3.4,81787.1
3.4,86689.8
3.4,357323.5
3.4,138923
3.4,78326.5
3.4,401563.2
3.4,44265.9
3.4,244230.8
3.4,239231.1
3.4,75204.6
3.4,276834.8
3.4,194409.2
3.4,118521.4
3.4,323960.6
3.4,80043.2
3.4,359623.5
3.4,257569.6
3.4,353063.3
3.4,264257.9
3.4,414219.7
3.4,359018.9
3.4,344138.1
3.4,249653.7
3.4,318216.5
3.4,313012.1
3.4,216413
3.4,106067.7
3.4,211084.3
3.4,310725.7
3.4,230986.2
3.4,290591.9
3.4,12981.6
3.4,684362.4
3.4,164333.1
3.4,249667.3
3.4,390230.3
3.4,439273.7
3.4,258959.3
3.4,146910.8
3.4,328209.2
3.4,140175.9
3.4,189753.9
3.4,449792.4
3.4,157766.2
3.4,258677.8
3.4,299572.4
3.4,85209.9
3.4,222207.6
3.4,307033.2
3.4,190041.2
3.4,471611.8
3.4,196079.3
3.4,265763.1
3.4,171743.5
3.4,125164.1
3.4,62209.4
3.4,213853
3.4,265807.7
3.4,346873.8
3.4,296454.3
3.4,364598
3.4,323560.8
3.4,200378.4
3.4,180733.7
3.4,228578.5
3.4,207423.8
3.4,197479.7
3.4,127542.6
3.4,143588
3.4,253121.1
3.4,243825.2
3.4,317421.8
3.4,261390.2
3.4,342739.7
3.4,185285
3.4,553427.1
3.4,219071.1
3.4,74642.7
3.4,220278.3
3.5,505693.8
3.5,298699.9
3.5,115298.5
3.5,148328.6
3.5,160754.1
3.5,289342.9
3.5,21979.6
3.5,289279.8
3.5,398474.2
3.5,166921.3
3.5,135931.2
3.5,33786
3.5,160333
3.5,100877.7
3.5,143787.9
3.5,145465.8
3.5,185181.2
3.5,391488
3.5,152554.9
3.5,118282.6
3.5,221413.7
3.5,113871
3.5,225248.9
3.5,92321.3
3.5,195681.4
3.5,196229.7
3.5,166633.1
3.5,113697.3
3.5,135035.4
3.5,128506.3
3.5,242216.2
3.5,230520.4
3.5,331970.7
3.5,397809.5
3.5,281897.7
3.5,204747.3
3.5,137243.2
3.5,-128435.4
3.5,307297.1
3.5,111342
3.5,209712.1
3.5,233395.8
3.5,131872.7
3.5,255604.4
3.5,176447.2
3.5,273535.3
3.5,182102
3.5,364915.3
3.5,260026.7
3.5,217067.1
3.5,143374.5
3.5,212130.5
3.5,56748.7
3.5,205630.4
3.5,264942
3.5,295584.8
3.5,238019
3.5,136415.4
3.5,216327.6
3.5,295584.8
3.5,164433.1
3.5,166011
3.5,317122.9
3.5,128943
3.5,331638.8
3.5,256179.9
3.5,85175.9
3.5,206171.9
3.5,131437
3.5,304417.8
3.5,180045.6
3.5,79390.1
3.5,185666.4
3.5,361120.9
3.5,197207.9
3.5,87144
3.5,252232.1
3.5,209697.6
3.5,325572.5
3.5,49717.8
3.5,77317.3
3.5,215271.8
3.5,147359.1
3.5,120413.7
3.5,78731.2
3.5,233014.4
3.5,191357.1
3.5,250463
3.5,276864
3.5,336637.5
3.5,250779.4
3.5,266487
3.5,260710.9
3.5,326863.2
3.5,312468.6
3.5,223362.4
3.5,499615
3.5,500967.8
3.5,307446.6
3.5,12265.4
3.5,259755
3.5,323513.2
3.5,330754.7
3.5,180422.2
3.5,29034.7
3.5,303908.3
3.5,197780.5
3.5,247787.5
3.5,270953
3.5,206835.7
3.5,302508.9
3.5,191328
3.5,295392.7
3.5,476511.6
3.5,451905
3.5,389583.1
3.5,161432.5
3.5,346192.5
3.5,220498.6
3.5,237196.1
3.5,291536.1
3.5,234960.2
3.5,354604.3
3.5,179237.2
3.5,306375.2
3.5,331219.5
3.5,164700
3.5,485664.8
3.5,329326.2
3.5,438631.3
3.5,173273.9
3.5,160481.4
3.5,382563.8
3.5,446262.8
3.5,570535
3.5,315976.8
3.5,204954
3.5,255305.5
3.5,310359.8
3.5,170106.3
3.5,229865.3
3.5,255026
3.5,234322.6
3.5,376291.8
3.5,405315.9
3.5,65720.4
3.5,313457.5
3.5,295139.4
3.5,476729.9
3.5,249575.1
3.5,309897.9
3.5,110150.3
3.5,201022.7
3.5,364123.4
3.5,270174.7
3.5,4900.7
3.5,222099.8
3.5,250127.3
3.5,190872.9
3.5,39909.5
3.5,372064.6
3.5,134128.1
3.5,203927.3
3.5,178569.6
3.5,109173.1
3.5,224411.4
3.5,55131
3.5,465794
3.5,255109.5
3.5,211613.2
3.5,336498.8
3.5,266219.2
3.5,296890
3.5,291133.4
3.5,364758.1
3.5,407208.3
3.5,151522.3
3.5,255701.5
3.5,386598.9
3.5,325277.5
3.6,236618.7
3.6,214937
3.6,245343.9
3.6,192027.7
3.6,382349.3
3.6,258988.4
3.6,193796.8
3.6,193959.8
3.6,98915.5
3.6,252855.2
3.6,178057.2
3.6,286321.9
3.6,322820.3
3.6,155905.8
3.6,486391.7
3.6,341106.4
3.6,255727.7
3.6,317386.8
3.6,240964.3
3.6,220688.8
3.6,269706.9
