mm,microNewtons
5.833300762,417320.3064
5.835009739,479747.0616
5.836718716,447583.6042
5.838378798,144220.6813
5.840039346,207697.4627
5.841698963,328818.6416
5.843310151,203693.4051
5.844922271,409706.1931
5.846533459,119221.0566
5.848144647,361083.9981
5.849755835,305143.6982
5.851415917,319865.3209
5.853076,315468.245
5.854736548,711124.3123
5.856493954,181048.0812
5.858202931,105076.8276
5.859960802,406645.403
5.861620884,337855.4373
5.863329861,513185.6892
5.864941515,483947.1365
5.866601598,321773.2317
5.868212786,348303.229
5.869872868,389844.09
5.871533416,525053.2119
5.873193033,293165.4817
5.874853581,492362.8185
5.876513664,394757.4588
5.878173746,430953.087
5.879882723,402366.7126
5.881543271,297573.2603
5.883252248,339512.9529
5.884961225,360134.9171
5.886572413,384428.0525
5.888183601,199736.9133
5.889844149,386791.081
5.891455337,335767.0417
5.893066525,337608.9476
5.894726608,338670.6006
5.89638669,652649.2341
5.898144562,372268.3673
5.899853539,503586.0036
5.901562516,646087.0848
5.903271493,4377.675395
5.904980469,441346.5603
5.906689446,214758.4199
5.908398423,315975.8029
5.910010077,88584.12613
5.911621265,470671.45
5.913281348,258335.2661
5.914892536,629761.2812
5.916503724,184098.1984
5.918164272,326484.74
5.919824354,310654.8375
5.921484437,338566.7637
5.923193414,350740.0434
5.924853496,275522.8002
5.926562473,308543.1583
5.92827145,100692.3624
5.929931533,118664.0249
5.931542721,493916.5269
5.933203269,187134.7211
5.934814457,440570.2129
5.936425645,275883.7998
5.938086193,173196.2132
5.939697381,138332.0263
5.941406358,431015.2162
5.943115335,478717.3974
5.944824312,290063.938
5.946581718,260771.0669
5.948290695,333587.4198
5.949999671,346741.7992
5.951708648,417451.3025
5.953320302,308794.5075
5.954980385,386880.3694
5.956591573,281277.5374
5.958203226,484073.303
5.959863309,293673.9936
5.961523391,384055.3962
5.963183474,493026.6237
5.964843556,399280.7012
5.966552533,721759.4457
5.96826151,188962.0635
5.969970487,403877.6997
5.971679464,453870.1369
5.973340012,298041.0184
5.975000095,104871.099
5.976611283,148454.7275
5.978222936,255499.6201
5.979834124,556278.2313
5.981493741,479518.0419
5.983154289,331426.2518
5.984814838,336129.9791
5.986523814,311148.8009
5.988183431,285397.0887
5.989892408,524903.7916
5.991552956,432634.8699
5.993310362,549771.414
5.995019339,292050.4643
5.996679887,524366.1529
5.998291075,-22543.42847
5.999902263,225129.5637
6.001513451,187880.0187
6.003125105,266967.3571
6.004736293,526114.8947
6.00644527,145892.7603
6.008105353,416338.1931
6.009814329,244159.9725
6.011523306,222525.8589
6.013232283,413097.9019
6.014892366,418994.3082
6.016601343,471241.1073
6.01831032,431674.1322
6.019970868,662254.7033
6.021582056,377602.8973
6.023242138,529681.3048
6.024853792,505263.9109
6.02646498,314771.4672
6.028124597,396412.0527
6.029833574,361661.4067
6.031494122,211034.8234
6.033203099,255096.883
6.034912076,322454.4772
6.036621053,117425.7403
6.038281601,418562.4741
6.039990578,364169.0556
6.041650195,504013.0379
6.043310743,245638.9409
6.04497036,355665.9931
6.046582013,321472.3937
6.048242096,338111.646
6.049902644,381909.7308
6.051562261,286998.3183
6.053222809,314946.1387
6.054931786,398060.863
6.056591868,614270.1084
6.058300845,395339.7268
6.060009822,715747.516
6.061669905,517717.6666
6.063329987,479564.6091
6.06499007,236137.3087
6.066601723,512584.9672
6.068212911,423349.6764
6.0698241,428935.5557
6.071484648,469055.672
6.073144265,426524.9465
6.074804813,598160.6839
6.07651379,321241.4362
6.078173406,258412.8979
6.079882849,390832.0167
6.08164072,386305.8527
6.083349697,211191.0707
6.085058674,207055.0331
6.086718757,437685.0781
6.088378839,330286.9372
6.089990027,364892.9926
6.091650575,450082.4882
6.093261763,361791.4488
6.094921846,362166.0429
6.096581928,435178.413
6.098290905,478224.4178
6.099951454,404185.3349
6.10166043,434080.8359
6.103369407,379197.3594
6.105078384,501862.5428
6.106738001,378510.2707
6.108398549,230773.6667
6.110009737,326411.9677
6.111620925,318777.4627
6.113232579,310020.1592
6.114843767,293255.754
6.116454955,462172.2929
6.118163932,556928.4419
6.11982448,379842.6809
6.121533457,312264.8021
6.123242434,105581.4639
6.124951411,382112.5751
6.126660388,282104.3574
6.128369365,367106.5709
6.130078342,343179.2945
6.131737959,350252.8773
6.133349612,535574.7597
6.134961266,336038.7528
6.136572454,227071.4159
6.138183642,311216.7436
6.139843725,372820.5545
6.141503807,439529.8758
6.143212784,71707.11911
6.144921761,483515.3023
6.146630738,489221.5049
6.148291286,476097.2063
6.150000263,249501.2998
6.15165988,379569.9859
6.153271534,571424.9504
6.154931616,155004.2661
6.156591699,354721.7715
6.158203352,699704.156
6.159863435,336349.3097
6.161523517,335697.1612
6.1631836,365632.4619
6.164843682,295555.6991
6.166552659,338827.8317
6.168261636,415507.4975
6.170019507,303261.0387
6.171728484,518775.4142
6.173437461,462247.9869
6.175097544,447504.0347
6.176757626,163301.5627
6.178368814,501636.3851
6.180029362,270451.276
6.18164055,291940.7841
6.183301099,526603.0446
6.184912287,467468.9909
6.186571904,392302.2203
6.188232452,372302.3238
6.189893,429554.7017
6.191552617,476619.3127
6.193261594,614767.9175
6.195019931,184634.8533
6.196679547,308290.8551
6.198290735,492072.6832
6.199902389,300455.4734
6.201513577,364193.2931
6.203125231,198655.8374
6.204785313,402356.9937
6.206445396,576030.684
6.208105478,359658.4239
6.20986335,537564.2076
6.211523432,360299.8697
6.213232409,149458.1717
6.214941386,510585.86
6.216650363,119080.3491
6.21835934,199245.8566
6.220019422,262424.7068
6.221679505,358082.4157
6.223290693,324284.7263
6.224902347,255520.0118
6.226514,239388.3025
6.228173617,353954.1293
6.229834165,244238.588
6.231543142,521423.7781
6.233252119,129687.3097
6.234961096,399385.4921
6.236670073,299132.7523
6.23832969,111979.5997
6.240038667,375844.4665
6.241747644,361430.4492
6.243359763,278506.9125
6.24501938,351397.9755
6.246582139,255826.6632
6.248242222,550631.2662
6.24985341,262331.5427
6.251513492,478466.078
6.25317404,325816.1052
6.254883017,259047.5763
6.2565431,321629.595
6.258252077,225476.9837
6.259961054,310286.0867
6.261621136,303065.9755
6.263330113,268858.7518
6.264941301,370222.6632
6.266601384,36087.92309
6.268212572,519852.5996
6.269824225,269836.9596
6.271484308,508299.4795
6.273144856,278008.1195
6.274853833,107324.3773
6.27651345,302459.4401
6.278222427,162546.5611
6.279931404,335612.7322
6.281640381,330027.8367
6.283300929,152196.7631
6.285009906,263157.4087
6.286621094,111312.9101
6.288232282,438199.4034
6.28984347,216047.1697
6.291455124,433100.6903
6.293066312,380921.8339
6.294726394,271258.6881
6.296386942,111116.878
6.298144348,111422.5679
6.299804896,540841.3768
6.301513873,579166.1842
6.30322285,608985.0671
6.304931827,51752.83945
6.306640804,477912.907
6.308300886,383234.3897
6.309960969,215833.6675
6.311621051,396457.6658
6.313232239,213646.2943
6.314843427,207913.8717
6.316503976,243905.7165
6.318164058,398282.1016
6.319824141,443702.7915
6.321533117,331528.151
6.323193666,400036.6866
6.324853282,265067.2274
6.326562259,382429.8993
6.328271236,399516.5181
6.329882424,186836.7898
6.331542972,432710.5638
6.333154161,434687.3713
6.334765349,328784.6852
6.336377002,423721.3489
6.338037085,413741.2856
6.339648273,429082.0841
6.341308821,427248.9133
6.343017798,443318.5083
6.344726775,607790.4204
6.346435752,741152.777
6.348144729,116547.4863
6.349853706,404204.7428
6.351562683,418662.4056
6.353222765,357866.9607
6.354931742,84582.98264
6.35654293,300224.516
6.358154118,432389.3639
6.359814666,475116.0768
6.361474283,400662.6001
6.363134831,111790.3648
6.364794914,216413.0287
6.366454996,97044.45984
6.368163973,131462.2418
6.36987295,380448.2623
6.371581927,498777.4853
6.373290904,407840.0198
6.374902092,305517.3085
6.37651328,626857.7222
6.378173828,499011.3346
6.379785016,333412.7483
6.381396204,204937.5256
6.383056752,405425.5648
6.384716835,216274.2515
6.386425812,295272.3313
6.388134789,372981.6613
6.389794871,367920.7802
6.391503848,405699.2138
6.393212825,326909.7769
6.394921802,453847.8372
6.396630779,558000.7977
6.398291327,432379.6451
6.399950944,458646.6663
6.401513703,294253.3698
6.403124891,351554.2228
6.404736545,451707.9851
6.406396162,650064.9075
6.40805671,436556.4364
6.409765687,334202.6902
6.411425769,266405.4809
6.413134746,171975.4061
6.414843723,579346.6691
6.4165527,443833.8174
6.418212783,283722.1031
6.419873331,565816.7416
6.421532948,383796.2958
6.423193496,206262.1845
6.424804684,66871.39697
6.426465232,517770.0174
6.42807642,697344.9734
6.429785397,389700.4533
6.431494374,432640.7132
6.433203351,258975.7579
6.434912328,447526.3642
6.436621305,366675.6908
6.438330282,286987.6454
6.439989898,448587.0334
6.441650447,570109.0265
6.443261635,168977.6993
6.444922183,94334.01141
6.446533371,204747.3069
6.448144559,479629.6301
6.449804641,318401.9146
6.451464724,138905.5592
6.453124806,342640.7018
6.454833783,509928.8521
6.456494331,487480.5143
6.458203308,318578.5238
6.459912285,571722.8966
6.461621262,502677.6762
6.463281345,650217.309
6.464892533,282560.4589
6.466552615,302457.5023
6.468163803,502864.9584
6.469774991,438847.6763
6.471435539,381380.857
6.473096088,221002.2611
6.474755704,276299.1774
6.476416253,215801.6488
6.478075869,400438.4399
6.479784846,257659.8341
6.481493823,250305.8051
6.48325216,142736.8683
6.484961137,309013.8083
6.486620754,247994.2032
6.488232408,207632.4417
6.48989249,465574.6747
6.491503678,177385.6301
6.493164226,241330.1697
6.494824309,390969.8101
6.496533286,348696.2771
6.498193368,203706.9996
6.499902345,361501.2837
6.501562428,257674.3826
6.503271405,313283.7637
6.504980382,303061.116
6.506640464,350091.7705
6.508301012,248076.6944
6.509961095,254036.1839
6.511572283,-41837.80838
6.513183471,308449.9942
6.514794659,679779.9236
6.516455207,200432.7222
6.518066395,305420.2688
6.519726943,404491.9863
6.52143592,253144.3429
6.523144897,170228.6021
6.524853874,350933.139
6.526562851,90504.63266
6.528271828,339099.5429
6.529931445,187454.967
6.531591993,286810.0523
6.53325161,546584.4574
6.534863263,405302.32
6.536523346,400154.0882
6.538183894,212937.8598
6.539843511,335604.9809
6.541504059,583747.6504
6.543164141,389566.5356
6.544922013,154788.8261
6.546582095,341058.8802
6.548291072,644255.822
6.550000049,429044.2222
6.551660132,360579.3619
6.553320214,386065.1763
6.554931868,331021.5769
6.556543056,334802.4283
6.558154244,228843.4562
6.559814326,349288.2341
6.561474875,434318.5906
6.563134491,369255.1282
6.564843468,356175.4887
6.566504017,167875.2777
6.568212993,236055.8013
6.56992197,213123.219
6.571630947,237279.53
6.573339924,80705.08405
6.575000007,330563.5078
6.576660089,633310.2211
6.578320637,380156.1594
6.579931825,248228.0823
6.581543013,357697.1487
6.583203096,63675.72024
6.584863178,368515.6589
6.586523727,326852.5369
6.588183343,302283.7848
6.58989232,340316.4893
6.591552868,453997.2872
6.593261845,781174.9294
6.594970822,522753.2965
6.596630905,333707.743
6.598242093,745413.0433
6.599853747,544063.2736
6.601513829,112771.4868
6.603076123,510743.0315
6.604687776,224862.6821
6.606347393,307545.5425
6.60805637,389047.3508
6.609765347,180361.0074
6.611523684,307202.9671
6.613183301,328093.7208
6.614892278,69901.1224
6.616601255,157903.9494
6.618359592,418413.978
6.620019209,289107.1057
6.621679757,405895.2608
6.623290945,164024.5457
6.624902133,295790.5322
6.626562681,446050.3174
6.628222298,384676.4801
6.629882846,587928.3173
6.631542929,376499.5068
6.633252371,165992.6032
6.634911988,637278.3249
6.636620965,243425.3477
6.638281513,332344.2682
6.63994113,281751.1091
6.641601678,120120.6638
6.64326176,294847.2646
6.644872949,296694.0299
6.646533031,479402.5483
6.648144685,556355.863
6.649804767,364762.9504
6.65146485,277847.0127
6.653124932,364171.9474
6.654833909,484812.7723
6.656542886,388207.9202
6.658300757,408888.1082
6.660009734,102475.0681
6.661669817,308706.2029
6.663329899,125755.0704
6.664990447,278699.0839
6.666601636,349218.3834
6.668164395,193131.0887
6.669775583,39860.0432
6.6714352,241068.1476
6.673144177,238935.1077
6.674804725,216323.7403
6.676513702,586261.0829
6.67817425,127448.4951
6.679931656,275360.7394
6.681640632,350710.9166
6.683301181,260609.0061
6.684960797,249277.1396
6.686669774,192237.3098
6.688280962,336360.9366
6.689941511,215495.9514
6.691552699,299796.5277
6.693163887,145294.96
6.694824435,389906.1894
6.696533412,280676.8453
6.698193494,285203.9633
6.699902471,344198.256
6.701562554,106584.9005
6.703271531,546875.6063
6.704980507,406460.0587
6.70664059,235703.5218
6.708300672,311710.6771
6.709960755,503241.4903
6.711571943,163920.7088
6.713232491,216870.114
6.714843679,337917.5368
6.716504227,367347.2473
6.718163844,345721.8538
6.719824392,400297.7249
6.721581798,272211.6447
6.723242346,207379.1546
6.724951323,246040.6942
6.7266603,138196.1707
6.728319917,293404.2202
6.729980465,348497.3382
6.731641013,452032.1365
6.733252201,118012.8602
6.734863389,210467.1188
6.736474577,153107.0432
6.738085765,360681.261
6.739746314,326883.6015
6.741406396,596258.6462
6.743066479,176635.473
6.744775455,294776.4301
6.746484432,157753.5304
6.748242304,328911.8057
6.749951281,623973.5415
6.751660258,351501.8423
6.753271446,164649.5201
6.754931528,318217.5242
6.756591611,236277.0548
6.758252159,325834.5293
6.759912241,246617.1488
6.761523429,226573.577
6.763183512,233791.7504
6.764892489,240689.663
6.766601466,315035.4271
6.768310443,203540.0794
6.769970991,347394.9017
6.771679968,155463.2892
6.773339584,231063.8318
6.774950773,321163.7747
6.776562892,252239.8912
6.77817408,125483.3443
6.779785268,305804.552
6.781396456,232014.8656
6.783056539,262984.675
6.784716621,399493.2345
6.786425598,323360.8667
6.788134575,278904.82
6.789843552,247983.5303
6.791552529,431527.6037
6.793261506,218030.7595
6.794970483,470281.3236
6.796631031,13313.52971
6.798291113,312408.4388
6.799902301,208211.8029
6.801562384,236154.7788
6.803174037,107175.9036
6.80483412,37166.08854
6.806494202,196972.1167
6.808203179,191523.0619
6.809863262,224081.4753
6.811523344,228456.2514
6.813232321,185564.5413
6.814892869,612171.01
6.816552486,172906.0481
6.818261463,148592.5358
6.819922011,162020.5791
6.821533199,231971.1902
6.823193748,495717.6493
6.824804936,187580.1497
6.826464552,136914.2033
6.828076206,237132.0177
6.829736289,304447.8744
6.831445266,153759.1768
6.833154242,104635.2746
6.834912114,95151.11994
6.836621091,226181.5276
6.838378962,93863.33906
6.840087939,264684.8821
6.841748022,71437.33832
6.843359675,142861.097
6.845019292,-34846.72425
6.846630946,139576.1319
6.848242134,103851.1611
6.849902216,130220.074
6.85151387,92629.90638
6.853173953,-20718.99272
6.854834035,27710.07499
6.856543012,108715.0262
6.858203094,51502.46659
6.859912071,72312.67812
6.861621048,2106.835147
6.863281131,-48066.12098
6.864892319,-44332.82048
6.866503507,-24123.31225
6.868164055,142982.3892
6.869775243,-129124.4497
6.871386431,253414.1461
6.873046979,502770.8701
6.874707062,280188.6954
6.876464933,54668.05505
6.87817391,177705.876
6.879882887,-234619.5392
6.881591864,59026.32251
6.883300841,-71983.69715
6.885009818,-19260.41415
6.886621006,29446.20051
6.888281554,52334.13481
6.889892742,74042.98089
6.89150393,70384.40543
6.893164013,171910.3851
6.894775201,114673.5543
6.896484178,116424.2414
6.898193154,-62152.12619
6.899853703,2077.72184
6.90156268,191543.4387
6.903271656,192918.5702
6.904980633,258596.3044
6.906640716,-43039.21871
6.908349693,-13190.28296
6.909960881,101578.3751
6.911572535,17829.00781
6.913183723,111566.1897
6.914843339,48952.13739
6.916455459,183670.225
6.918164436,171050.5627
6.919824053,193545.4676
6.92153303,163285.0615
6.923242006,141525.7652
6.924902555,157114.9764
6.926611532,92561.00968
6.928320508,-34229.52345
6.929980125,103927.8239
6.931640673,-13192.22357
6.933300756,170973.8998
6.93491241,142548.6024
6.936523598,-13255.3031
6.93818368,85573.80863
6.939843763,66080.48617
6.941503845,249315.9554
6.943163928,106712.9974
6.944921799,31391.94333
6.946630776,117390.8
6.948290858,143283.2272
6.949999835,-83269.97293
6.951660383,-175271.9982
6.953320466,128017.1686
6.954931654,98899.95276
6.956542842,-57075.7277
6.95820339,11692.88664
6.959814578,371069.8749
6.961474195,-6534.003489
6.963134743,-91105.33969
6.964795291,-15393.19216
6.966504268,460897.1228
6.968213245,4658.134188
6.969922222,331705.7142
6.971679628,-173879.4115
6.973340176,117642.1492
6.974999793,-243194.3902
6.976610981,75543.28765
6.978271529,-102982.6111
6.979882717,312707.3389
6.981543265,-784.1192542
6.983202882,8927.120184
6.98486343,-249515.8632
6.986523513,3499.423279
6.988183595,102245.0721
6.989892572,91992.32873
6.991601549,148206.3
6.993310526,-106605.2774
6.995019503,36992.37854
6.996679585,-101779.2592
6.998291239,110978.1008
6.999902427,-224924.7965
7.001513615,443272.8952
7.003125269,42958.67278
7.004736457,-158981.1497
7.006347645,-106795.4886
7.008056622,-131027.4861
7.009765599,-145548.247
7.011474576,75749.02374
7.013183553,-40928.50095
7.014844101,-65794.20415
7.016601507,-95305.42201
7.018262055,196608.1954
7.019921672,-44861.71292
7.02158222,-12386.75495
7.023241837,-238177.1845
7.02485349,86812.09331
7.026513573,185658.6742
7.028174121,-6566.998477
7.029833738,76556.43576
7.031542715,-31438.52164
7.033251692,167006.7202
7.034960669,57782.21322
7.036621217,117723.664
7.038330194,194461.576
7.039990276,-25428.55953
7.041650359,-37718.27199
7.043261547,68821.99177
7.0448732,-80404.24608
7.046533283,-4714.419728
7.048193365,295511.0698
7.049804553,-21426.44715
7.051465102,146860.2953
7.053124718,-85779.53726
7.054833695,350316.9145
7.056542672,137729.3815
7.058251649,-78856.38838
7.059960626,-39391.31612
7.061669603,-130662.5959
7.063330151,39040.01677
7.064990234,-15601.83776
7.066650316,134757.8798
7.068310864,98313.80169
7.069922052,580749.9436
7.071581669,31630.67068
7.073193323,29602.44225
7.074902765,17298.1757
7.076562382,206595.0411
7.07822293,312941.218
7.079931907,262372.3262
7.081640884,472254.2554
7.083349861,51039.56413
7.085009478,168315.8469
7.086670026,-2516.362747
7.088281214,94354.38825
7.089892402,145953.8908
7.09155295,168218.8072
7.093213033,-35158.23882
7.094873115,11177.58126
7.096582092,305375.6395
7.098242175,-37205.87705
7.099951152,47314.02606
7.101660129,-97883.89794
7.103418,-87470.05525
7.105126977,184253.4619
7.106835954,-56318.7808
7.108447142,167087.2736
7.110107224,200484.1488
7.111718878,60646.96371
7.113330066,97322.97569
7.11494172,383138.3338
7.116601337,-39372.87709
7.118261885,4150.591696
7.119970862,154663.6434
7.121679839,216156.835
7.123339456,2065.106028
7.125000004,82617.83188
7.126708981,-85800.89047
7.128369529,47195.63316
7.130029146,-78880.6483
7.131689694,17789.2193
7.133300882,-145592.8912
7.13491207,110262.8839
7.136523258,-221701.9457
7.138183806,30691.28057
7.139843889,-83670.76477
7.141503971,-15071.97548
7.143164054,60205.41446
7.14487303,103862.8029
7.146582007,32907.77495
7.148290984,283523.1642
7.149951067,51768.36804
7.151611149,30694.19288
7.153271697,46323.2038
7.154931314,49450.94529
7.156542968,18727.6405
7.15820305,-248518.2474
7.159863599,122594.3264
7.161523215,-62102.62998
7.163232192,97704.35959
7.164892741,107431.1284
7.166601717,-2775.471595
7.168310694,268341.5048
7.170019671,144597.2132
7.171777077,32064.46123
7.173437625,108787.8135
7.175097242,-207530.5425
7.176709361,250030.2034
7.178320549,394705.0484
7.179931737,168203.2748
7.181542926,-35380.46867
7.183203008,44631.71691
7.184863091,-171256.2987
7.186523639,-55028.08947
7.188183721,-53364.74931
7.189843804,-6734.885724
7.191601675,-108217.1872
7.193310652,-282610.9315
7.195019629,170877.829
7.196728606,76656.38963
7.198339794,68753.08762
7.199950982,67982.55367
7.20161153,26606.67885
7.203222718,225066.4804
7.204882801,-44355.14259
7.206542883,64214.32037
7.20825186,8102.241765
7.209960837,-146626.4162
7.211621385,58127.69169
7.213330362,231246.2694
7.214989979,96665.01375
7.216698956,7158.969977
7.218359504,298814.4442
7.220019121,18818.86117
7.22163124,-26875.4926
7.223242428,-70809.45719
7.224853616,-57358.12664
7.226513699,18268.61925
7.228124887,346890.2654
7.229784969,216789.5607
7.231493946,102732.2382
7.233202923,36519.77211
7.23496126,-274178.7333
7.236670237,-120393.3588
7.238379214,43562.28653
7.240038831,-93987.56031
7.241747808,-98528.27283
7.243408356,7409.344694
7.245068438,-198508.3251
7.246679626,44163.96246
7.248339709,180235.8247
7.249951363,-37194.23154
7.251562551,347810.2495
7.253222633,129982.3193
7.254882716,117680.9651
7.256591693,-216104.4246
7.258300669,219311.7431
7.259961218,54821.38448
7.261620834,-37399.9639
7.263281383,158579.3815
7.264892571,134809.3064
7.266503759,-44534.67349
7.268114947,-143959.6282
7.269775495,47917.64354
7.271435577,-127898.7831
7.27309566,211247.3567
7.274804637,-126018.0614
7.276464719,26771.65565
7.278173696,-132847.0773
7.279883139,-189155.174
7.281640545,69901.1224
7.283349521,49580.9837
7.285058498,54492.40351
7.286719047,3025.846312
7.288330235,132445.3091
7.289941423,-70964.73561
7.291552611,-124991.3262
7.293212693,25094.72658
7.294824347,13757.02237
7.296533324,152753.8097
7.298193406,44117.38043
7.299853489,23855.46927
7.301562466,307513.5239
7.303271443,56475.99331
7.30498042,-11866.59665
7.306640502,116907.517
7.308349479,-106443.2166
7.309960667,168768.0727
7.311621215,104442.1567
7.313232403,106408.2764
7.314843591,59295.1344
7.316454779,126407.204
7.318163756,-47021.92316
7.319824304,185062.8117
7.321533281,-137279.0934
7.323242258,228826.955
7.324951235,-85933.83933
7.326611318,-83516.46271
7.328320295,32898.07098
7.329980377,-92506.66149
7.331640925,156992.7005
7.333252113,28839.67259
7.334863301,12452.74493
7.336474489,139540.2227
7.338134572,-10422.57496
7.33979512,110975.1941
7.341406308,74715.49879
7.343115285,26206.85592
7.344824262,-46037.89069
7.346533239,5674.189475
7.348242216,-259351.306
7.349951193,-41178.87753
7.351611275,183917.6837
7.353271358,148664.3542
7.354882546,167121.23
7.356493734,179376.9861
7.358105853,142017.7759
7.35976547,-32708.83612
7.361474447,168852.5017
7.363134995,-111822.3909
7.364794612,-58338.27603
7.366503589,-66571.5279
7.368212566,165442.3688
7.369873114,-26921.10386
7.37163052,19903.81827
7.373291068,135082.0014
7.37495115,-246064.9616
7.376611233,49912.87884
7.378222421,88882.04992
7.379834075,146914.6434
7.381494157,52558.30993
7.38315424,38274.3348
7.384814322,-817.1143583
7.386474404,1463.430441
7.388134953,357205.1232
7.38984393,152526.713
7.391504012,5226.81467
7.393164095,-19056.62147
7.394873071,125602.6987
7.396582048,31271.60516
7.398193236,105729.9376
7.399804424,-143567.5788
7.401415613,19728.1686
7.403027732,81191.2738
7.404687349,-33976.23643
7.406298537,-15231.12767
7.407959085,-16913.87949
7.409619167,-91316.89667
7.411328144,16453.88748
7.413037121,86984.8344
7.414697204,-60579.0322
7.416406181,-969.4741828
7.418115158,-44382.31296
7.419775706,129812.4924
7.421435323,89653.55278
7.423095871,58140.3061
7.424707059,-251199.5839
7.426367141,26818.23582
7.428027224,72304.91942
7.429736201,178571.5119
7.431445178,73476.24521
7.43310526,85021.62145
7.434863131,169066.004
7.436523214,85004.15133
7.438232191,61488.33963
7.439941633,-27196.70928
7.441552822,153254.5554
7.443212904,119668.438
7.444824092,101434.7534
7.44643528,49409.21524
7.448046468,52798.00991
7.449707016,-72255.42321
7.451318204,32788.41314
7.452978753,14815.77801
7.454736158,-62519.92303
7.456396706,98517.5925
7.458056323,-107907.6142
7.45981466,120841.7016
7.461523637,12928.26273
7.463183254,321026.9651
7.464843802,6298.185659
7.46645499,354461.6872
7.468066178,-31399.70576
7.469726726,87828.14813
7.471386809,77759.78763
7.473095786,40466.57112
7.474755868,246364.8307
7.476464845,-121720.9245
7.478124928,25335.39733
7.479833905,68988.90452
7.481542882,-15249.5667
7.483300753,37342.70899
7.484960835,-38275.30371
7.486572489,-19218.6841
7.488183677,-96236.07891
7.489794865,36117.035
7.491454948,-8423.459373
7.493066136,2926.860883
7.494677324,-20390.01175
7.496386301,-14715.82228
7.498095743,19780.57152
7.49980472,77325.99335
7.501513697,108841.1853
7.503222674,79331.90525
7.504931651,189163.9091
7.506640628,8312.828901
7.508349605,56122.75241
7.509961259,108074.5344
7.511620875,49890.55673
7.513232064,166406.0132
7.514843717,-75006.63279
7.5165038,26515.45818
7.518164348,1174.237982
7.519823965,59300.95901
7.521484513,-57577.44977
7.52319349,43696.20802
7.524853572,103538.6739
7.526562549,44268.77204
7.528222632,-204461.0323
7.529882714,-381145.0401
7.531542797,19797.06902
7.53315445,70416.43151
7.534765638,60717.80567
7.536425721,47963.25294
7.538037375,-71986.61133
7.539696991,1492.543748
7.541405968,158183.4416
7.543114945,61380.6196
7.544823922,19564.16256
7.546532899,-59616.35294
7.548241876,-113928.2567
7.549950853,109543.784
7.551611401,148325.6692
7.553271484,-67118.8631
7.554931566,126573.1553
7.556542754,-93185.96918
7.558153942,46884.11859
7.55981449,52712.60826
7.561474573,86044.47353
7.563134655,187838.2812
7.564795204,94166.1223
7.56650418,126815.7545
7.568213157,76243.94855
7.569922134,-253130.7782
7.571631111,54089.67014
7.573340088,163834.342
7.574999705,-4544.591873
7.576611359,144290.5618
7.578222547,-51729.54843
7.579882629,124936.0091
7.581494283,4618.345676
7.583154365,-115042.3275
7.584814448,-2738.594693
7.58647453,-86289.02549
7.588134613,-61062.31523
7.589795161,76452.59881
7.591504138,-61888.16256
7.593213115,-464855.5673
7.594922092,-44137.761
7.596581709,-25062.70236
7.598193362,-140281.6447
7.599853445,-41108.03184
7.601513993,40839.21996
7.603125181,-750.1536715
7.604784798,-29761.59443
7.606445346,166510.8191
7.608105429,214534.2448
7.609814871,-128932.2932
7.611523848,6175.909212
7.613232825,-108704.3534
7.614941802,-180569.6502
7.616650779,-285055.4971
7.618310396,-26219.4722
7.619921584,-217199.095
7.621582132,-143166.7795
7.62319332,-111276.032
7.624804508,81517.34805
7.626416162,-60324.77627
7.628076244,-26552.33438
7.629687432,-99067.83442
7.631396409,45243.09681
7.633105386,291616.6625
7.634814363,-12951.55375
7.636572234,176898.464
7.638281211,35351.35676
7.639990188,236076.1781
7.641650271,-277699.5303
7.643261924,-362.9462913
7.644922007,32294.45723
7.646582089,148686.6688
7.648193277,98196.37769
7.649853826,22734.60487
7.651513442,65112.95119
7.653173991,-35411.52212
7.654833607,-90918.04264
7.656542584,-193997.6934
7.658203132,272156.3425
7.659912109,38875.04183
7.661572658,214858.3812
7.663232274,288038.6256
7.664843462,53408.41718
7.666455116,-228141.819
7.668066304,-256891.2379
7.669677958,-20819.91923
7.67133804,-98057.60794
7.672998123,42828.63064
7.6747071,14825.48198
7.676367182,66920.88572
7.678076159,-260382.9081
7.679834031,33507.50935
7.681543007,80702.16988
7.683300879,189106.6542
7.684960961,135928.2293
7.686621044,204426.0921
7.688281126,-347940.2916
7.689941209,-254325.395
7.691552863,-221239.0469
7.693164051,188107.1006
7.694824133,-78703.05522
7.696484681,56144.10189
7.698193658,-31174.56174
7.699853275,67700.15474
7.701513823,-17256.44565
7.7032228,36446.98861
7.704931777,56394.47847
7.706640754,118313.6907
7.708300371,-281476.4763
7.70991249,198331.7009
7.711523678,-51087.11508
7.713134866,191092.1818
7.714794949,148336.3421
7.716406137,276285.5829
7.718066219,-204522.1629
7.719726767,440933.1503
7.72138685,-45423.60034
7.723144721,-197394.2617
7.724853698,-107243.8314
7.726562675,-206340.7852
7.728271652,200531.6997
7.729931735,-33602.61496
7.731591817,22426.00447
7.733203005,-281447.3793
7.734814659,64443.34747
7.736425847,-73796.49112
7.738085929,-16779.958
7.739746012,-17474.79615
7.74140656,107711.5896
7.743066177,79508.52943
7.744775154,12132.49809
7.746484131,-39007.99069
7.748193108,32027.58316
7.749902084,266483.1126
7.751562633,110942.1991
7.753222249,112404.6589
7.754834369,-262295.6485
7.756445557,127372.8011
7.758056745,-260615.8034
