mm,microN
5.43959951,-107722.2624
5.441260058,-116421.3272
5.442919675,17577.66232
5.444580223,-137577.0247
5.446240306,-107858.1255
5.447851494,-85879.49859
5.449511576,-49600.39536
5.45112323,-105252.4829
5.452734418,-128307.3337
5.454394501,-199015.8681
5.456054583,-74646.60209
5.45776356,-161057.9036
5.459521431,-22861.7347
5.461230408,-166957.2315
5.462939385,-89152.80707
5.464648362,-10861.21563
5.466308445,-101525.9722
5.467968993,-47271.32711
5.46962861,-14104.44144
5.471289158,-9525.883811
5.47294924,-63600.02629
5.474560894,-86761.62819
5.476220511,-130871.2536
5.477831699,-141845.0422
5.479492247,-213918.0204
5.48115233,17270.0327
5.482861307,-99306.56549
5.484521389,-80897.23308
5.486230366,14436.33379
5.487939343,14545.99442
5.489550531,-122432.2582
5.491211079,-54957.24751
5.492822267,36877.86499
5.494433455,-90540.54182
5.496045109,-19153.66489
5.497705191,-61611.58824
5.499365274,-158099.9815
5.501074251,-188245.8778
5.502783228,-82170.45801
5.504492205,-21319.69789
5.506201182,-1247.021366
5.507910158,-109595.218
5.50966803,-20259.00071
5.511328112,-137703.1763
5.512988195,-84196.74676
5.514599849,-21884.49576
5.516211037,-19961.07505
5.517822225,-206567.867
5.519482773,-260093.697
5.52114239,-117006.5019
5.522802938,-80066.53005
5.524511915,-130026.9636
5.526220892,-114909.3712
5.527929869,-13801.66287
5.529589485,-150615.9104
5.531298462,-118838.7038
5.53295901,-30017.7919
5.534619559,-144581.6958
5.536279175,-83238.91576
5.537890363,-131043.0184
5.539502017,-198785.8795
5.541113205,-247831.1735
5.542773288,-195971.5792
5.54443337,-209264.7358
5.546142347,-149298.0487
5.54785179,-118506.8161
5.549560767,-42115.35533
5.551269744,-192942.8227
5.552978721,-138442.6605
5.554638803,-134830.6671
5.556298885,-146224.648
5.557910074,-245547.7147
5.559521727,-168472.0942
5.561132915,-160353.3596
5.562744103,-258719.5493
5.564404652,-195837.6615
5.566064268,-203003.4245
5.567773245,-163667.4218
5.569433793,-147325.1318
5.57114277,-175584.4779
5.572851747,5438.371644
5.574560724,-10409.95961
5.576269701,-186268.1014
5.577880889,-98145.91257
5.579541437,-180371.6802
5.581152625,-105990.9908
5.582812242,-51730.52106
5.584423896,-117322.8722
5.586083978,-55302.72598
5.587744061,-111634.1249
5.589453038,-74853.30708
5.591162015,-141944.0197
5.592822097,-121551.0975
5.594531074,50611.5982
5.596240051,-136153.3733
5.597949028,21646.73732
5.599609576,-63285.60128
5.601269659,-64323.0093
5.602929741,-118402.0028
5.604540929,-159790.4995
5.606152583,-136568.7211
5.6078122,-56869.99535
5.609423853,-86847.99501
5.611083936,-136493.0271
5.612792913,-274624.1917
5.61450189,-213925.7716
5.616162438,-33653.07635
5.617871415,-143711.2006
5.619531032,-74262.30402
5.621240009,-225412.9315
5.622900557,-70316.47764
5.624511745,-90506.57793
5.626172293,-111714.6708
5.627783481,-128572.2625
5.629394669,-201874.7977
5.631005857,-127930.8018
5.63266594,-51821.73987
5.634374917,-64198.79551
5.636083893,-146297.4352
5.63779287,-108162.8465
5.639501847,-36370.32203
5.641210824,-107993.0196
5.642919801,-192927.3053
5.644579884,-107321.4706
5.646240432,-63417.58123
5.647900514,-170524.5807
5.649560597,-153652.4331
5.651171785,-124805.967
5.652831867,-174708.1692
5.654443055,-80796.30286
5.656152032,-4955.090009
5.657861009,-1832.199458
5.659569986,-143392.8925
5.661279429,-137684.7372
5.6630373,-165486.0292
5.664697383,-170424.6343
5.666357465,50294.26274
5.667968653,-107873.6503
5.669629201,-28957.09659
5.671191029,35346.50478
5.672803149,-6086.628684
5.674462765,-109880.5311
5.676123314,101802.5502
5.67778293,-127194.2391
5.679443479,18108.4963
5.681103561,98150.76456
5.682812538,-146412.9139
5.684521515,-42961.58323
5.686279386,-81852.14991
5.687939469,-135700.1785
5.689599551,-104735.236
5.691210739,-131684.4791
5.692871287,-123407.5594
5.694482476,-91664.31667
5.696142558,-9442.425572
5.69780264,-68139.76991
5.699462723,-53754.86828
5.7011717,-21373.07159
5.702832248,-153718.4231
5.704541225,22754.01467
5.706201307,-59140.83606
5.707910284,-124066.4902
5.709570367,40810.10805
5.711279344,-187322.987
5.712890532,-90000.00388
5.71450172,-33742.35734
5.716112908,-51419.00649
5.717725027,-77642.36363
5.719384644,4024.433568
5.721045192,-21864.11705
5.722704809,-163905.1765
5.724413786,49079.26536
5.726172123,14541.14151
5.7278811,-98412.78665
5.729590077,-108008.5444
5.731347483,-5739.209146
5.733008031,-65923.26993
5.734667648,-50511.6406
5.736279301,-100518.6524
5.737939384,-141311.2941
5.739550572,-107034.2197
5.74121112,4405.818398
5.742822308,-107436.9493
5.744482391,11511.41421
5.746142473,-136228.0983
5.747802556,-85693.17044
5.749511532,-32478.84011
5.751220509,-82915.75568
5.752929486,15876.47333
5.754590034,-134919.9406
5.756250117,16529.58328
5.757861305,-211779.1521
5.759472959,-52433.1235
5.761132576,-223651.579
5.762743764,-61645.55213
5.764404312,-180196.0399
5.76606486,-237307.673
5.767773837,-213592.915
5.769482814,24552.24896
5.771191791,-43975.69651
5.772900768,-123705.4832
5.774609745,-108945.0222
5.776269361,-38407.28738
5.777978338,-2200.968358
5.779589526,-211228.9177
5.78120118,-161152.0365
5.782861263,-24882.19883
5.784521811,-128569.3558
5.786132999,-1912.74632
5.787841976,-33253.25342
5.789550953,-40275.39099
5.791211035,-63274.9284
5.792920012,-81653.21108
5.794628989,-77887.8845
5.796337966,-245604.9696
5.798046943,12110.17784
5.799707025,-59339.77489
5.801367108,-6986.230745
5.802978296,48211.68798
5.80458995,108084.2384
5.806201138,48901.67228
5.807812791,-136465.868
5.809472408,87224.53438
5.811132956,-31624.84978
5.812792573,100059.6293
5.81450155,-70106.85848
5.816210527,4910.449512
5.817871075,-14828.39336
5.819580052,-79316.38039
5.821289029,-45229.50977
5.822998006,-45985.48776
5.824609194,-180172.7414
5.826269742,-165797.5549
5.82788093,-68019.43174
5.829492118,-6276.835714
5.831152666,-81708.52073
5.832861643,-187398.681
5.83452126,-161421.8099
5.836279597,-75302.61877
5.837939214,-35081.57224
5.839648191,-120094.4586
5.841308739,-166267.2509
5.842968822,-135010.198
5.844677798,-59597.9139
5.846288987,-9092.095122
5.847900175,20674.35223
5.849560723,-76813.59841
5.851171911,-88285.22597
5.852783099,-90189.23874
5.854443647,19019.7434
5.856103264,53752.92674
5.857812241,80949.63601
5.859570578,-108946.9601
5.861279555,-203217.8957
5.862988532,-115376.1605
5.864648148,17718.37734
5.866357125,-57228.08823
5.868066102,-78697.23433
5.86972665,-30778.62189
5.871337838,-40196.7866
5.872949027,-146327.516
5.874609575,-54219.70855
5.876269192,-133220.6876
5.87792974,-99270.65633
5.879540928,-110776.2478
5.881249905,10836.95478
5.882910453,-170722.5506
5.88461943,-164359.3551
5.886328407,-86074.55434
5.887939595,-41323.4719
5.889599677,-88361.88882
5.89125976,-33734.59491
5.892870948,-81898.73195
5.894433707,17281.6782
5.896093789,17353.49093
5.897704978,-39925.06054
5.899413954,-126297.5387
5.901122931,-99695.71554
5.902831908,55680.23052
5.904540885,-48492.14538
5.906249862,-93006.43829
5.908007734,-21599.18638
5.90971671,-75674.2987
5.911376793,-88348.30923
5.913037341,-124821.4993
5.914696958,18275.41278
5.916308612,-145182.388
5.917920265,-156563.7731
5.919531453,-152377.2778
5.92119107,-213428.9164
5.922851618,-59046.70308
5.924560595,-159838.0505
5.926269572,-66918.94791
5.927929655,-61589.26613
5.929638632,-3334.447642
5.931298714,33098.95508
5.933007691,-120811.6208
5.934668239,1763.297872
5.936279427,64571.44434
5.93793951,-69531.38773
5.939550698,-95780.93888
5.94121078,-129182.6735
5.942822434,110158.0781
5.944482516,-206545.5523
5.946142599,-103961.7878
5.94790047,-128953.6538
5.949609447,-55427.91241
5.951318424,-152006.5593
5.952978507,-156339.598
5.954638589,-154478.2841
5.956347566,-113599.2757
5.95795922,46198.98628
5.959570408,-91560.47972
5.961181596,-220597.5862
5.962792784,65520.54028
5.964453332,-122561.3315
5.966112949,-62747.0086
5.967773497,26693.0494
5.969482474,-142349.6636
5.971191451,-150806.1142
5.972851533,-149407.714
5.974609405,-123393.9723
5.976318382,-160296.1047
5.97797893,2976.353597
5.979590118,-57366.8617
5.981201306,-47626.50954
5.982861388,-57138.80723
5.984423682,-33858.81243
5.986083765,-172795.4288
5.987744313,-46229.07082
5.989404395,-93444.10819
5.991113372,-78101.37929
5.992822349,-80821.53914
5.994531326,-33869.48531
5.996240303,-135998.1098
5.99794928,-84339.39959
5.999609362,31127.98157
6.001269445,67815.64092
6.002929527,-80665.29926
6.004540715,-1688.573649
6.006152369,21102.31816
6.007812452,-83093.34876
6.009473,45477.94481
6.011132617,-73830.45501
6.012841593,-99916.00758
6.01455057,-155637.9607
6.016211119,69380.96875
6.017870735,-64511.27526
6.019579712,-66824.81493
6.021288689,-207786.7512
6.022900809,-201672.9521
6.024560425,-104269.4231
6.026171613,73828.5172
6.027783267,-16140.43509
6.029394455,-228683.3333
6.031054538,-36977.82258
6.03271462,79191.19024
6.034375168,114965.6572
6.036084145,-75809.19282
6.037793122,-40124.0031
6.039502099,40777.11306
6.041162182,-137781.7769
6.042871159,-208744.5673
6.044531241,-165759.7079
6.046191324,-189087.2462
6.047851406,-156267.7796
6.049511954,-121450.1748
6.051123142,-191106.7452
6.052783225,-18570.42799
6.054443307,-79013.59716
6.056103855,-42684.03628
6.057763472,-8939.735531
6.059472449,-139691.6255
6.061181426,-48407.71637
6.062890403,-205562.4851
6.064550951,2657.077295
6.066259928,-49252.97536
6.067871116,-60072.46187
6.069531664,-42234.72086
6.071142852,-66137.74108
6.07275404,-17321.46485
6.074365228,-220892.5958
6.076025311,-38139.4444
6.077685393,-78584.66232
6.079345476,-209804.2974
6.081054918,-147280.5025
6.082763895,-134817.0726
6.084423978,-110324.0219
6.086181849,-44083.41653
6.087890826,-58598.35658
6.089550909,-105098.1808
6.091210991,-79705.523
6.092822179,-2451.343075
6.094433833,-105859.0108
6.09609345,-87111.96237
6.097753998,-151718.3321
6.09941408,-40036.66365
6.101123057,-235341.5533
6.102832034,-66145.50724
6.104492117,51062.85515
6.106201094,-79572.57414
6.107910071,-232629.1522
6.109570619,-268474.4686
6.111230236,-166149.8195
6.112890784,-78567.19219
6.114501972,-101178.5522
6.11611316,-241666.9019
6.117724348,-84007.50444
6.119336002,11103.82699
6.120996084,-80524.58425
6.122656167,-156294.9537
6.124365143,-163128.8291
6.126123015,-165520.0005
6.127831992,-105801.7559
6.129540969,-175521.4096
6.131249946,-174859.5571
6.132958923,-128810.0172
6.134619005,-83709.58065
6.136279088,-152316.1324
6.137890741,-77460.88747
6.139501929,-220709.1893
6.141162012,-65846.60708
6.142822094,-24014.62146
6.144482642,54711.72665
6.146142259,-63365.1783
6.147802807,-93377.14931
6.149511784,51598.54111
6.151220761,-5438.371644
6.152880844,-64995.5272
6.154540926,-165684.014
6.156201474,-151587.3359
6.157812662,-3949.709461
6.159472279,-174476.2279
6.161084399,-89260.5271
6.162695587,-26586.30014
6.164355204,-148203.3932
6.166015752,-82909.93479
6.167675834,-41545.70547
6.169384811,-160293.183
6.171142682,-124674.9559
6.172851659,-114033.0625
6.174609065,-56255.70127
6.176269613,-266248.2796
6.17797859,-88738.42819
6.179638673,-143987.7712
6.181250326,-294912.2857
6.182861514,-51504.40813
6.184521597,-36485.80449
6.186181679,-150189.8897
6.187841762,-145035.8595
6.18945295,-54280.84654
6.191161927,64279.34144
6.192822475,-47119.93922
6.194531452,-1154.829111
6.196240429,19652.47279
6.197949406,59661.96234
6.199609488,20106.64205
6.201269571,31295.86881
6.202880759,-50590.24872
6.204541307,51437.44553
6.206152495,-2094.219334
6.207763683,-11984.99048
6.209424231,-61992.97214
6.211083848,4094.30569
6.212792825,-11219.31038
6.214501802,-102494.4761
6.21616235,-119651.9367
6.217871327,-236110.1346
6.219580304,-136717.2023
6.221239921,-117179.243
6.222900469,-274034.1426
6.224560551,-119597.596
6.226220634,-6865.895371
6.227783393,-212976.6906
6.229443476,-65907.74507
6.231103558,-170809.9012
6.232714746,-25012.23911
6.234374829,29102.66358
6.236083806,-188105.1628
6.237841677,-155539.9521
6.239550654,-114560.9823
6.241259631,-40465.59849
6.242968608,-31005.70559
6.24462869,1895.278289
6.246289238,-76760.22657
6.247900426,-86815.00002
6.249560509,-152670.3496
6.251172163,-17818.33307
6.252831779,-64281.27925
6.254442967,-130426.779
6.256103516,-80678.87886
6.257812493,-75862.56465
6.259521469,-96447.63589
6.261230446,-196680.0138
6.262939423,-196974.0545
6.264599971,-150111.2891
6.266308948,44166.87291
6.267968565,-160600.8183
6.269579753,-127788.1489
6.271240301,17392.30868
6.272900384,-82094.76406
6.274560466,-153110.9337
6.276221015,-111213.9251
6.277929991,-47760.43103
6.279589608,-48583.36791
6.281250156,-34412.93743
6.282959133,-90393.02956
6.28466811,-116934.6911
6.286328193,-96747.50495
6.287988275,-160988.0231
6.289648358,-95320.94687
6.291211117,-207717.8396
6.292822305,-137556.6478
6.294433493,-329354.3425
6.296044681,-161822.6092
6.297705229,101.8966824
6.299364846,-13706.55912
6.301025394,-62181.23809
6.302734371,-43006.22372
6.304443348,9269.687271
6.306200754,-123365.8293
6.307910196,-162366.0613
6.309668068,-155259.491
6.31132815,-12063.59673
6.312988233,22603.59569
6.314599421,40826.60554
6.316259969,136487.2137
6.317871157,-26972.53789
6.31953124,-5119.095109
6.321142893,33169.79704
6.32285187,57618.20719
6.324560847,5767.352149
6.326220464,8613.665937
6.327881012,208220.538
6.329589989,-43321.61764
6.331250072,-40259.86613
6.332910154,2581.382651
6.334570237,226996.6909
6.336181425,-11519.17757
6.337841973,23831.20749
6.339453161,-118922.1639
6.341113243,-17957.10655
6.342724897,-89368.23967
6.344384514,15047.71369
6.346093491,-245328.399
6.347802468,-40183.19955
6.349560805,-117119.0739
6.351269782,-41746.58584
6.352978759,-139625.6355
6.354638375,-20844.17915
6.356298923,-72762.96617
6.357959006,-316754.0881
6.35957066,-67600.20087
6.361181848,-7872.246689
6.362793036,-100126.5956
6.364453118,-92512.48238
6.366113201,-101322.1814
6.367724389,-224606.4884
6.369433366,-222807.2889
6.371093914,-187793.6519
6.372802891,-161458.6879
6.374560297,-149706.6142
6.376269273,-345585.0144
6.377929822,-14161.69822
6.379589904,-132143.5022
6.381201092,-131442.8339
6.38281228,-64384.14729
6.384472828,-230473.7977
6.386132911,-241211.7693
6.387792993,-76870.86077
6.389453076,-123360.9773
6.391162053,-216757.542
6.39287103,-286914.8433
6.394580007,-103634.7521
6.396288984,-48570.75349
6.39799796,-294616.3072
6.399658043,-39695.06454
6.401269231,10967.96489
6.402929779,-111247.889
6.404540967,-259638.5793
6.406152155,-159365.4478
6.407763343,-70089.38835
6.409423891,-94067.13733
6.411083974,-97670.3957
6.412792951,-51104.58148
6.414501928,-112915.1085
6.41616201,-117526.663
6.417870987,-19585.51204
6.419579964,-98993.10938
6.421288941,-139745.9588
6.422949489,-167454.1016
6.424560677,-180959.7766
6.426171865,-147764.747
6.427783053,-172491.6692
6.429394707,-70791.99452
6.431005895,-37395.11191
6.432665978,19409.86236
6.43432606,-74544.70296
6.436035037,-81503.761
6.437744014,-41412.75289
6.439452991,-228408.7005
6.441161968,-161404.3398
6.442870945,-44320.20607
6.444531493,-6212.786347
6.44619111,-119672.3136
6.447851658,-116568.832
6.449462846,-40643.19157
6.451171823,-99698.62972
6.452783011,-6114.771221
6.454443559,-190936.9183
6.456152536,-210608.8027
6.457861513,-110817.9778
6.45952113,-68936.5016
6.461230107,45151.87428
6.462939084,8887.331672
6.464599632,15364.07932
6.46626018,-233162.9003
6.467871368,-81582.36912
6.469530985,23284.84865
6.471142638,-96954.20994
6.472753827,9311.416391
6.474413909,24892.87357
6.476073992,-40065.77556
6.47773454,-204154.366
6.479394622,34582.76435
6.481103599,-30832.96635
6.482812576,-182230.0873
6.484472658,-35986.02769
6.486181635,-45407.10285
6.487890612,-135862.2393
6.489550695,-217617.3495
6.491210777,-209897.4615
6.492821965,-157178.0597
6.494433619,-30318.62987
6.496093702,-178741.3388
6.49775425,-190182.8855
6.499413867,-275581.024
6.501074415,-341683.8397
6.502783392,-193723.0606
6.504443008,-226250.4243
6.506151985,-134809.3064
6.507812534,-157502.1812
6.50952151,-330284.0156
6.511182059,-476875.5213
6.512891036,-391500.6515
6.514502224,-560464.7414
6.516113412,-480270.122
6.5177246,-458630.18
6.519384682,-630065.0109
6.521044765,-511743.5988
6.522704847,-546383.5808
6.52441429,-522988.0998
6.526123267,-350137.3836
6.527783349,-391610.3019
6.529492326,-587910.8472
6.531250197,-503865.5256
6.532959174,-582675.2947
6.534619257,-408081.6502
6.536279339,-486316.9621
6.537890527,-415917.0318
6.53955061,-505819.0197
6.541161798,-465841.5562
6.542822346,-518807.4328
6.544482429,-617736.5273
6.546142511,-500445.6737
6.547851488,-440731.2898
6.549560465,-403088.7118
6.551269442,-391565.6726
6.55292999,-366701.896
6.554589607,-547039.6347
6.556200795,-510141.3556
6.557812914,-454130.2212
6.559424102,-529339.6535
6.56103529,-401795.1175
6.562646478,-577742.5775
6.564257666,-559098.3748
6.565966643,-423501.0643
6.567626726,-636883.3689
6.569336168,-300055.658
6.570996251,-403589.4724
6.572754122,-394584.7251
6.574463099,-389256.0085
6.576172076,-429102.446
6.577832159,-526668.0359
6.579492241,-534131.7153
6.581152324,-587191.7696
6.582812406,-533773.6671
6.584472489,-543990.4715
6.586083677,-530780.7899
6.587792654,-453696.4493
6.589453202,-487011.8021
6.591113284,-443075.8941
6.592822261,-295871.0856
6.594482344,-477233.5993
6.596142892,-458149.8112
6.597851869,-562693.8819
6.599560846,-531314.553
6.601172034,-444045.3669
6.602783222,-514426.8433
6.60439441,-430495.0477
6.606005598,-568137.1083
6.607666146,-594780.6615
6.609326228,-482927.1911
6.610986311,-459032.9171
6.612646393,-572854.4003
6.614404265,-414289.5971
6.616064347,-594014.9572
6.617773324,-476867.7402
6.619482301,-492911.13
6.621191278,-344036.1953
6.622851361,-513046.8821
6.624511909,-428463.9219
6.626123097,-542108.7659
6.627734285,-444761.5527
6.629394367,-622862.3698
6.631005555,-470305.591
6.632666104,-494993.7123
6.634326186,-521579.9956
6.636035163,-555143.8059
6.637695245,-532035.5982
6.639404222,-513335.1094
6.641113199,-462223.7195
6.642822176,-421867.7863
6.644482724,-443321.4001
6.646142341,-463731.8148
6.647802889,-507125.2247
6.649414077,-600366.511
6.651025265,-439205.7543
6.652734242,-546519.4661
6.654394791,-522202.0633
6.656054407,-405192.6398
6.657763384,-471809.7808
6.659472361,-302714.6649
6.661181338,-501365.628
6.662890315,-522151.6206
6.664599292,-558342.3893
6.66625984,-435685.9411
6.667871028,-442591.6497
6.669531576,-588443.6562
6.671142764,-648155.1185
6.672753952,-516054.3078
6.674414035,-551262.9931
6.676074117,-410949.3148
6.6777342,-424771.375
6.679443177,-513198.27
6.681103725,-442757.586
6.682763807,-412690.3054
6.684472784,-391417.1765
6.686181761,-520152.5134
6.687890738,-577804.6472
6.689550821,-483207.6671
6.691162009,-470381.2849
6.692773197,-429335.3711
6.694384385,-542124.3281
6.695996504,-428738.5546
6.697656121,-517174.1847
6.699267309,-372896.2484
6.700976286,-449463.372
6.702685263,-421228.2783
6.704345811,-535273.9515
6.706054788,-453915.75
6.707763765,-347707.3963
6.709472742,-557189.4802
6.711181719,-458144.9517
6.712890696,-455946.9057
6.714550778,-404283.3286
6.716162432,-449883.5494
6.717822049,-420997.3209
6.719433703,-469483.6304
6.721093785,-407036.4834
6.722802762,-455384.9996
6.724511739,-467461.2099
6.726220716,-612207.8583
6.727880798,-425600.1328
6.729589775,-514055.2006
6.731249858,-456647.5591
6.73290994,-344425.3379
6.734570488,-384032.1127
6.736181676,-449878.7198
6.737792864,-552956.4029
6.739404052,-512676.1935
6.741015241,-480634.9972
6.742675789,-285065.1861
6.744336337,-392749.6165
6.745995954,-475173.3466
6.747704931,-448331.8086
6.749463268,-412404.9997
6.751172245,-356498.6563
6.752881221,-536868.3838
6.754590198,-520727.9543
6.756249815,-479699.5107
6.757861003,-463523.1571
6.759521551,-488154.9924
6.761132739,-630384.3029
6.762743928,-472761.7835
6.764452904,-447458.4215
6.766064558,-646450.0222
6.767724641,-360839.4462
6.769384723,-550750.5758
6.7710937,-428125.222
6.772802677,-349718.1602
6.774511654,-394702.1268
6.776171736,-505129.0391
6.777880713,-364004.0732
6.779540796,-303355.1567
6.78115245,-444876.0625
6.782812532,-382327.0164
6.78442372,-328026.7619
6.786034908,-419087.4723
6.787695456,-498812.3958
6.789404433,-398584.8773
6.79111341,-522520.3416
6.792870816,-538394.9032
6.794579793,-562704.5548
6.79628877,-381504.1019
6.797997747,-529398.8612
6.799658295,-439437.6955
6.801318377,-430456.2318
6.802930031,-427220.7703
6.804541219,-414982.4993
6.806152407,-314808.3453
6.807763595,-492417.1667
6.809424143,-280542.9276
6.81108376,-485765.7588
6.812744308,-422801.3648
6.814453285,-492461.8258
6.816162262,-301016.3957
6.817871239,-553946.2973
6.819531322,-587668.233
6.821191404,-339318.8735
6.822851487,-380748.1164
6.824462675,-407468.3474
6.826123223,-362494.0401
6.827734411,-446415.1926
6.829394493,-589915.7976
6.831006147,-449538.0821
6.832665764,-501232.7238
6.834326312,-448362.8732
6.836035289,-379865.9943
6.837744266,-464422.7494
6.839501671,-504814.6364
6.84116222,-443616.4246
6.842871197,-416668.1579
6.844531279,-435395.8058
6.846191362,-406391.1322
6.84780255,-386955.0795
6.849463098,-402243.4677
6.851122715,-417590.0797
6.852734368,-403130.4493
6.854394451,-501632.5095
6.856103428,-499141.3767
6.857763976,-461066.9646
6.859472953,-386103.9922
6.86118193,-484481.8535
6.862890907,-349986.9498
6.864599884,-431197.6389
6.8662595,-498555.2331
6.867871154,-446674.2931
6.869482342,-471671.0036
