mm,microN
5.688036792,87142.04318
5.689745769,51736.34195
5.691454746,49666.38534
5.693163723,104381.9951
5.694824271,124546.8591
5.696484353,117081.227
5.698144436,82905.0828
5.699755624,16323.84906
5.701416172,183803.1739
5.70302736,66843.25396
5.704638548,68278.53965
5.706298631,12501.26757
5.707959179,37377.64551
5.709668156,93137.44933
5.711377133,132925.6779
5.713037215,62369.50405
5.714746192,-51917.81439
5.716455169,-36532.38652
5.718164146,-61550.45025
5.719873123,-42765.55111
5.721533205,28120.57266
5.723144393,71937.11512
5.724755581,-4941.503892
5.72641613,-25236.41236
5.728076212,-141612.132
5.729785189,-53260.91237
5.731494166,64649.0761
5.733203143,99868.45664
5.734863225,27778.0065
5.736572202,44261.97852
5.73823275,177359.4249
5.739941727,-5764.440772
5.741601344,-37597.93382
5.743261892,-14385.87054
5.744824186,97775.20155
5.74643584,-27293.75456
5.748047028,13402.8107
5.749658216,23646.82275
5.751318298,29743.15726
5.752978381,41033.31053
5.754638463,60347.09838
5.75634744,163125.9075
5.758105312,108381.1933
5.759765394,19608.80306
5.761474837,26204.91624
5.763183814,-14673.12239
5.764843896,19682.55733
5.766455084,-40504.41809
5.768066272,20500.64222
5.76972682,9126.06088
5.771386437,-15972.54785
5.773046985,-184481.5126
5.774707068,10218.78135
5.776416045,42460.83379
5.778076127,-58283.93156
5.779785104,-142873.7077
5.781494081,-30871.7841
5.783203058,-145518.1662
5.784814246,-31402.61621
5.786474794,13775.4614
5.788085982,-115668.2634
5.78969717,57042.73272
5.791308358,-46327.08315
5.792920012,6952.264988
5.794580095,-53471.49671
5.796289071,119066.762
5.797949154,-12016.04486
5.799707025,-52834.88424
5.801367108,-95338.41699
5.803076085,-12354.7298
5.804785062,45570.13625
5.806542933,-16001.66162
5.808203015,-187647.1086
5.809863098,45793.33873
5.811523646,11407.57633
5.813134834,102244.1032
5.814794917,-4424.256965
5.816406105,62980.88768
5.818115082,69379.02348
5.81977563,-62666.46267
5.821435247,-181.4731457
5.823095795,71001.60623
5.824804772,-79798.68707
5.826464854,83295.20176
5.828173831,121066.8456
5.829833914,19727.19783
5.831445102,-24351.36672
5.83310565,-86443.3201
5.834716838,-17690.23434
5.836328026,-15661.03514
5.837939214,99809.25646
5.839599762,-103417.3668
5.841259845,118896.9351
5.842968822,-36850.69462
5.844726693,-43076.09678
5.84643567,48760.96099
5.848144647,37924.00435
5.849853624,23004.38939
5.851562601,-6883.363635
5.853222683,-78233.35924
5.854882766,-111139.2001
5.856493954,5229.726047
5.858105607,-118334.075
5.85976569,22792.83242
5.861376878,-8511.769597
5.86303696,-60131.65832
5.864745937,-85436.00034
5.866454914,-203695.3578
5.868163891,67925.29876
5.869872868,83731.90276
5.871533416,-41110.94602
5.873193033,-14223.80698
5.874902476,-38497.53728
5.876562558,77594.81269
5.878173746,13168.93348
5.879784934,26194.2415
5.881445482,-125332.9253
5.883105099,19982.42453
5.884717219,-6895.979448
5.886376835,41273.97941
5.888037384,-91029.64575
5.88974636,-191035.8958
5.891503766,-72640.69019
5.893212743,17468.97339
5.894873291,-74140.99695
5.896532908,-74692.20777
5.898193456,-22132.9308
5.899804644,-75406.45572
5.901415832,-71147.17323
5.90307638,-58989.44444
5.904736463,-4089.453706
5.906396545,54246.88265
5.908056628,125780.2918
5.90971671,49540.22628
5.911425687,-29207.4713
5.913134664,120451.5826
5.914843641,39996.87514
5.916601513,7354.999762
5.918261595,-183976.8913
5.919921678,-184489.2788
5.921533331,12970.96262
5.923193414,115484.8494
5.924804602,39807.63655
5.92641579,-23661.38056
5.928076338,60645.02217
5.929687526,123381.3542
5.931396503,-95694.57206
5.933057051,-42846.10077
5.934814457,-24941.39715
5.936523434,212109.102
5.938232411,-118931.8679
5.939941388,-125813.2942
5.941650365,4720.242482
5.943261553,-28887.22353
5.944922101,28601.91415
5.946533289,-4442.695532
5.948193371,-57002.9442
5.949853454,22138.75355
5.951464642,4675.601985
5.953173619,-36051.04503
5.954834167,-103857.9509
5.956543144,-134419.1949
5.958252121,55583.18337
5.959912203,10245.95451
5.961572286,-57263.99366
5.963232368,-9012.51903
5.964843556,-145224.1255
5.96645521,86350.16348
5.968066398,22483.26125
5.969726481,-25485.81631
5.971337669,48474.67898
5.972998217,-20151.28254
5.974657834,32910.68913
5.976366811,-76831.06853
5.978075787,11285.30035
5.979784764,28776.59306
5.981543101,3131.624799
5.983252078,58794.38496
5.984961055,-70529.00352
5.986620672,73964.37278
5.988232791,165501.5615
5.989892408,63533.06741
5.991552956,19761.16358
5.993212573,-52891.17025
5.994824227,-47430.48115
5.996533204,22995.65619
5.998193286,27465.52303
5.999853835,30198.29543
6.001562811,-23261.55763
6.003271788,-95770.26601
6.004980765,-115106.3722
6.006640382,-35622.11019
6.00830093,-61166.15218
6.009912118,61183.62231
6.011523306,118648.5001
6.01313496,-60120.01282
6.014795043,-29391.85604
6.016455125,115477.0833
6.018115208,-19652.47279
6.01977529,-22088.2903
6.021435838,-90197.9738
6.023144815,-24036.94171
6.024853792,-86570.44806
6.026562769,-26262.17115
6.028320175,-47761.39994
6.029980723,112431.833
6.031591911,71356.79239
6.033203099,61444.67176
6.034814287,-103531.8841
6.036474835,68993.75651
6.038086023,7291.920698
6.039746106,20150.31178
6.041406188,-67779.73176
6.043115165,-75077.47475
6.044775713,-34584.70589
6.04648469,-74276.85998
6.048144307,-74400.10487
6.049853284,25888.55155
6.051562261,95045.34518
6.053222809,104724.5556
6.054833997,-97270.57277
6.056445185,44350.28688
6.058056839,1965.150295
6.059716921,-54298.31667
6.061377004,-90715.22073
6.063037086,-69275.18654
6.064746063,-22770.51217
6.06645504,-54551.60369
6.068164017,99328.8876
6.069872994,77302.70233
6.071581971,61609.6467
6.073290948,-17854.24037
6.07495103,88662.72679
6.076611578,-6244.81103
6.078222767,60686.75222
6.079882849,-20153.22222
6.081494503,76259.48087
6.083105691,-105066.1547
6.084765308,53760.68917
6.086425856,61009.9123
6.088085938,99317.23836
6.089746021,41684.47895
6.091454998,-42566.61228
6.093163975,36629.42995
6.094872952,-51480.14448
6.0965335,10153.76214
6.098193116,-14972.01975
6.09980477,-114790.0094
6.101415958,53748.07475
6.103027146,71822.60529
6.104687694,19037.21167
6.106396671,-60135.5414
6.108056754,-229.0249323
6.109765731,-25921.54654
6.111474708,-17054.59264
6.113183685,-45791.39719
6.114892662,-82928.37382
6.116601638,-74031.33911
6.118310615,-6872.688896
6.119921803,-29876.10798
6.121581886,-2936.565318
6.123193074,9704.445798
6.124804728,13945.28926
6.126416381,-35365.91272
6.128075998,-58196.59211
6.129736546,115829.3552
6.131445523,88961.62694
6.1331545,99892.71656
6.134814117,-30121.63071
6.136523094,-193562.9377
6.138232071,53225.97584
6.139941048,-105782.3405
6.141650025,54986.36315
6.143261679,6110.88954
6.144873332,67486.65995
6.14648452,59955.03788
6.148144603,99667.57254
6.149755791,120635.9655
6.151415873,-12494.47405
6.153027527,-156178.5061
6.154736504,31013.46802
6.156445481,-58393.59313
6.158154458,-101545.3801
6.15981454,-101526.9411
6.161523517,21989.30348
6.1631836,-39215.66458
6.164843682,-50107.93832
6.166503765,-23608.005
6.168114953,52244.85382
6.169726141,86993.56201
6.171386689,-117719.781
6.173047237,-60280.13577
6.174706854,-7499.595991
6.176415831,17251.59366
6.178124808,-53750.9852
6.179833785,33895.6905
6.181542762,-63544.70919
6.18320331,53815.03363
6.184912287,50560.16418
6.186571904,-50493.20157
6.188183557,159661.4263
6.18984364,31463.7542
6.191454828,-136434.8033
6.193115376,-263649.4044
6.194726564,-23603.15302
6.196386646,-73742.14292
6.198046729,-15152.52234
6.199755706,59265.05358
6.201464683,-72058.42219
6.20317366,146145.0784
6.204882637,49416.98139
6.206591614,-141870.2636
6.208252162,3390.733414
6.209912244,-132890.7377
6.211572327,-88593.8301
6.213183515,-197525.2578
6.214843597,-154855.785
6.216454785,42312.35635
6.218163762,-58034.52761
6.21982431,-136547.3753
6.221484393,2488.219977
6.223144475,-83769.74973
6.224853452,6481.599631
6.226562429,45133.43898
6.228222977,-172672.184
6.229882594,-163250.1362
6.231543142,-96105.06787
6.23315433,-72591.19398
6.23471709,-120964.9465
6.236328278,-61629.05464
6.23798836,-119604.3858
6.239599548,-125001.0302
6.241259631,33005.79101
6.242968608,-29732.48252
6.244726479,-54812.65315
6.246435456,19693.23207
6.248144433,52161.39744
6.24985341,-84138.51549
6.251611281,-93640.14031
6.253271364,-2552.269344
6.254931446,-199344.8491
6.2565431,18681.05846
6.258203182,-158867.6088
6.259863265,11951.99549
6.261474453,-76649.59983
6.263135001,10389.57997
6.264794618,-110980.0461
6.266455166,-9297.829342
6.268164143,104525.6168
6.26987312,96061.4
6.271533202,-48682.35287
6.273193285,-79018.44914
6.274853833,34147.03598
6.27651345,95062.81531
6.278124638,-21523.49057
6.279736292,126979.768
6.281396374,-74779.55095
6.283056922,75831.51493
6.284716539,-3062.723213
6.286377087,-132493.8289
6.28803717,27543.15851
6.289746147,-28178.8002
6.291455124,54413.79912
6.293212995,-102645.864
6.294921972,-169533.7621
6.296582054,-64187.14627
6.298193242,-9423.016701
6.299853325,-42111.47225
6.301513873,-86379.27539
6.303125061,-835.5528092
6.304736249,-26815.32538
6.306396332,-1365.415549
6.30805688,-141269.5566
6.309716497,-10774.84602
6.311425474,-2499.865253
6.313086022,-41019.72348
6.314794999,-115691.5544
6.316503976,-165306.4983
6.318212952,-200302.6801
6.319873035,-53676.26016
6.321533117,-95788.70504
6.323144305,-248825.8826
6.324755494,10631.22056
6.326416042,-28547.56969
6.32807659,-65005.23117
6.329736207,-146948.5999
6.331445184,-91669.16866
6.333154161,61307.8361
6.334863137,-144912.6146
6.336523686,-198486.9794
6.338232663,-66505.53793
6.339941639,-98519.53777
6.341601256,-114087.4107
6.343261804,-112513.3478
6.344872992,-80597.36402
6.346484181,-82857.53186
6.348095834,-52416.62601
6.349755917,-67981.58477
6.351415999,-164461.2393
6.353076082,-178820.9084
6.354785059,-84804.24359
6.356494036,-50963.87019
6.358203012,-90218.35065
6.359911989,-165456.9173
6.361572072,79033.0051
6.363281049,-58335.36558
6.364892703,-129465.0724
6.366552785,888.9272629
6.368163973,-106989.5755
6.369775161,31951.88922
6.371386349,-122601.1162
6.373046897,-7272.511827
6.374707446,11399.81297
6.376367062,-107890.1515
6.37802761,-41097.35897
6.379736587,-127415.4926
6.381493993,-95978.90881
6.38320297,-97249.22702
6.384911947,-40689.76988
6.386572495,-22348.36899
6.388183683,-152648.0201
6.389843766,-140830.9252
6.391454954,-57791.91719
6.393115036,-60954.5952
6.394824013,41298.23934
6.396484561,-144463.2955
6.398144644,-79439.62528
6.399853621,-55175.59801
6.401513703,-49721.69871
6.403271575,-25728.42673
6.404931657,-86099.78317
6.40659174,-107912.4662
6.408251822,-107708.6754
6.409863476,-40494.71412
6.411425769,-7817.901291
6.413037423,54343.92607
6.41469704,-19921.28654
6.416308228,-63345.77036
6.417968776,-53915.96014
6.419629324,20926.66662
6.421338301,-15460.1529
6.423047278,-19241.00435
6.424706895,6215.697724
6.426415872,-45973.84226
6.428124849,-153962.975
6.429883186,40216.19454
6.431542803,-8372.996122
6.433153991,25621.67748
6.434814539,-14208.27932
6.436425727,-33721.9805
6.438085809,-100837.9294
6.439745892,52167.21833
6.441357546,-183452.8471
6.443066522,66833.54999
6.444726605,-70255.33965
6.446435582,49524.69769
6.448095664,36813.81655
6.449804641,-106373.3436
6.451464724,-55636.55893
6.453124806,2200.968358
6.454785354,-61144.8027
6.456396542,81126.26019
6.458007731,-194088.9197
6.459618919,-9376.435596
6.461279467,-114772.5393
6.462939084,-156717.0988
6.464599632,-30098.3397
6.466357037,-33261.98848
6.468066014,76758.28876
6.469824351,-107143.8775
6.471533328,6677.629415
6.473242305,-8958.174564
6.474951282,-172893.4374
6.476611365,-46656.06412
6.478223018,-122606.9446
6.479834206,62087.10512
6.481445394,47794.39492
6.483105477,19293.40914
6.484716665,-36211.17171
6.486376747,-235458.9699
6.488037296,-103006.871
6.489746273,-237499.8146
6.491455249,-212944.657
6.493164226,-282628.4016
6.494824309,-3708.068876
6.496484391,-93397.52616
6.498095579,11287.24096
6.499755662,-306882.7212
6.501367316,-80583.77697
6.503027398,-11749.17265
6.504638586,-176150.2447
6.506347563,-52875.64539
6.508008111,-63242.90232
6.509717088,-172572.2226
6.511426065,2669.693108
6.513085682,-183987.5642
6.514844019,-66087.27596
6.516552996,-283931.7148
6.518261973,-47095.67556
6.51992159,-172936.1439
6.521533243,-32230.40507
6.523193326,-49440.27241
6.524804514,-102221.7811
6.526415702,-173761.9949
6.52807625,-142108.0183
6.529736333,-176.6209133
6.53144531,-107822.2163
6.533105392,-39442.75014
6.534814369,-62417.05499
6.536474917,-186136.1215
6.538183894,40762.55338
6.539892871,-16566.45949
6.541601848,-42916.94273
6.543213036,-73444.21913
6.544873118,-80821.53914
6.546484306,-80985.54517
6.548095495,-48466.91655
6.549756043,-158744.3639
6.551367231,-56835.05882
6.553076208,-56987.41934
6.554785185,-97635.4629
6.556494161,-94663.96129
6.558203138,-207622.7377
6.559863221,-3613.935665
6.561572198,-46865.67956
6.56323228,-226602.6889
6.564843468,-57023.32478
6.566504017,-110895.617
6.568115205,-214369.2773
6.569726393,-125942.3525
6.571386941,-110472.5031
6.572998129,-63050.75328
6.574707106,87217.73713
6.576367188,46574.54929
6.578076165,-92210.67551
6.579736248,-28351.53943
6.581445225,10755.43715
6.583203096,-18104.61508
6.584863178,-65553.53527
6.586523727,-11310.53198
6.588183343,-115668.2634
6.589794997,-76373.02178
6.591406185,-82185.01396
6.593066268,-244773.3051
6.59472635,-304968.043
6.596386898,-65488.5142
6.598046981,-35092.24885
6.599755958,-148387.7687
6.60141604,-144005.2413
6.603125017,-211098.8755
6.604882888,-100142.1205
6.606591865,-190751.559
6.608251948,-163802.3084
6.60991203,-92774.50447
6.611523684,-150000.6549
6.613134872,-67036.3719
6.61474606,-181690.5257
6.616455037,-107520.4094
6.618115585,-175708.7066
6.619775202,-154838.3148
6.621484179,-7486.980178
6.623144727,-172700.327
6.624804344,-114607.5643
6.626562681,-19652.47279
6.628222298,-43945.61197
6.629931275,-132778.1657
6.631542929,-107415.6036
6.633154582,-51861.52838
6.634814199,-131753.3758
6.636376958,-203892.3588
6.638037041,-68619.16986
6.639697123,-149219.4481
6.641357206,-79271.73617
6.643017754,-152944.0135
6.644726731,-119029.884
6.646435708,-9193.021625
6.648144685,-91562.41754
6.649853662,-21350.75134
6.651513744,-279643.3055
6.653222721,8867.922801
6.654882804,-60554.77227
6.656493992,-20611.2727
6.65815454,-129500.9816
6.659814157,-2654.165918
6.661474705,-22076.64479
6.663134787,-96930.91892
6.664843764,-1274.193715
6.666552741,-45587.60637
6.668261718,-121771.3896
6.6699218,-38159.82125
6.671630777,-45268.32937
6.673291326,-59454.28844
6.674902514,13670.65275
6.67656213,20186.21907
6.67817425,-116217.5364
6.679785438,-156996.591
6.681445055,-222911.1259
6.683056708,-124723.4832
6.684716791,-157623.4883
6.686376873,70921.0603
6.68808585,22115.46254
6.689794827,-19738.84334
6.69145491,45776.84124
6.693163887,-84049.2345
6.694872864,-30290.48687
6.696533412,-42855.80474
6.698242389,-77693.79765
6.699853577,-33022.2885
6.701464765,-168798.1684
6.703076418,-212444.8802
6.704736035,-90572.5679
6.706396583,-107874.6192
6.708056666,-188198.3268
6.709716748,-192418.7785
6.711425725,-30850.43462
6.713134702,22535.66418
6.714843679,-386998.7549
6.716504227,-172842.0109
6.718213204,-330537.3026
6.719824392,-79574.5194
6.721484009,-123129.0435
6.723095663,-102734.176
6.724707317,-287092.4363
6.726318505,-126278.1307
6.727978587,-48776.48585
6.72963867,-154205.5892
6.731347647,-177846.591
6.733105518,-268016.4293
6.734814495,-16554.81398
6.736523472,-77229.92256
6.738232449,-229800.3183
6.739941426,-233864.5376
6.741650403,-215568.7387
6.743310485,-173165.1635
6.744921673,-375115.67
6.746533327,-167453.1326
6.748144515,-88415.26811
6.749755703,64805.32343
6.751416251,-200475.4137
6.753075868,-284925.4549
6.754784845,-52146.84149
6.756445393,-77226.03948
6.75815437,-31699.5711
6.759863347,-192083.9841
6.761523429,-289765.0676
6.763183512,10647.71805
6.76484406,-167892.7329
6.766503677,-117244.2641
6.768164225,-302649.6438
6.769775413,-116515.4602
6.771386601,-46719.14365
6.773047149,-288296.772
6.774706766,-85269.08759
6.776415743,55420.14997
6.77812472,-101511.4162
6.779883057,48095.23289
6.781592034,-132610.2915
6.783251651,-58142.24764
6.784912199,-173241.8264
6.786572281,-172037.5056
6.788232364,7253.102955
6.789843552,-191841.37
6.7915041,57866.64223
6.793115288,-75792.6916
6.794775371,-70516.38538
6.796435453,15869.6798
6.79814443,-30240.99439
6.799853407,25473.20003
6.801562384,-170145.142
6.803271361,-152921.6839
6.804980338,-189003.7861
6.806689315,-38144.29639
6.808349397,-157654.5529
6.809961051,-101224.1653
6.811621133,-179308.0745
6.813232321,35793.87865
6.814892869,-127509.6256
6.816504057,119271.5218
6.818163674,-74122.55792
6.819824222,-135477.9412
6.821484771,-30565.12337
6.823144387,49644.06323
6.824853364,-148270.3521
6.826562341,-31722.86211
6.828271318,-21091.64342
6.829931866,-174676.1506
6.831591483,33998.55481
6.833203137,10482.74218
6.834863219,-123706.4521
6.836474407,5172.469738
6.838134956,-135796.2493
6.839795038,-252119.5679
6.841455121,-154971.2637
6.843164098,-73347.17198
6.844873074,-121877.1643
6.846533157,-140056.5007
6.848242134,-70960.85253
6.849951111,-60777.00585
6.851660088,-148497.434
6.85332017,-144598.1822
6.854931824,-222060.0385
6.856543012,-158860.8115
6.8581542,-148506.169
6.859765388,-30194.41421
6.861425936,-56910.75277
6.863085553,-202443.4712
6.864746101,-72746.46495
6.866455078,-77561.8177
6.868212484,27643.11424
6.869921461,-60812.91128
6.871630438,-142474.8463
6.87333988,-94061.31644
6.874951534,-102055.8373
6.876611151,-84942.04443
6.878271699,-133045.0472
6.879931316,-148380.9863
6.881542969,-62433.55249
6.883203052,-363693.5163
6.8848636,-228753.1989
6.886523217,-234580.7234
6.888232194,-140859.0682
6.889892742,-343650.9283
6.891601719,-114095.1694
6.893261801,-233458.8938
6.894970778,-100279.9214
6.896581966,-232646.6223
6.898193154,-122597.2406
6.899853703,-30678.66429
6.901415996,-193592.0496
6.903076079,-33508.48198
6.904687267,-171364.9951
6.906347815,-72024.4583
6.908007432,-246085.3385
6.90966798,-114822.0355
6.911425386,17450.53436
6.913134363,-36617.78444
6.914843339,-20242.50321
6.916552316,-98075.07061
6.918261759,-186903.7487
6.919921841,-45608.95585
6.92158239,-248743.3914
6.923193578,-215124.279
6.924853195,-194472.2488
6.926513743,-11150.40809
6.928124931,-196863.4203
6.929833908,-191216.4105
6.931494456,-228245.6559
6.933203433,-31284.2233
6.93486305,-213785.0566
6.936572026,1639.080934
6.938232575,-175174.9585
6.939941552,-112406.5967
6.941601634,-76082.85669
6.943261717,-113041.2676
6.944872905,-35400.84924
6.946484558,-203113.0898
6.948095746,-60656.66768
6.949755829,-33107.68642
6.951367483,-145835.5054
6.953076459,5745.031901
6.954785436,-32852.46158
6.956494413,-6809.609832
6.95820339,-144020.7736
6.959912367,-99274.53941
6.961621344,-171837.5978
6.963330321,-140978.4226
6.964941509,-107786.3146
6.966601592,-151453.4032
6.968213245,-276384.5604
6.969824433,-29800.41217
6.97148405,-148637.1801
6.973095704,-165980.9614
6.974755786,-27390.79799
6.976416335,-187716.9742
6.978125311,-148087.8996
6.979784928,-192353.7724
6.981543265,-7505.418746
6.983202882,27903.19293
6.984911859,-105180.6646
6.986572407,-86917.86807
6.988183595,-41162.38004
6.989794783,-137021.9308
6.991454866,-222362.8292
6.993115414,-87653.46922
6.994775496,-297463.5801
6.996435579,-153121.6066
6.998144556,-93062.7243
6.999853533,-185579.0898
7.00156251,-249192.7105
7.003320381,-234737.9396
7.004980464,-166046.9514
7.00668944,-26919.16233
7.008349523,-259643.4089
7.009961177,-210064.3817
7.011572365,-251763.4278
7.013183553,-150290.82
7.014844101,43869.91802
7.016455289,-70898.73818
7.018164266,-104752.6986
7.019823883,-234254.6491
7.021484431,-267229.3792
7.023193408,-143349.2172
7.02485349,-153032.3181
7.026611362,-80340.19392
7.028271444,-228742.526
7.029931527,-242848.908
7.031592075,-204337.7874
7.033203263,-174493.6981
7.034814451,-77870.41437
7.036474533,-37656.16137
7.038134616,-98801.9367
7.03974627,-59349.47886
7.041455247,-7329.768136
7.043164223,-162223.4085
7.0448732,-135342.0857
7.046533283,-171127.2255
7.048193365,-133368.1998
7.049902342,-93201.5015
7.051611319,-191623.9921
7.053320296,-174587.8311
7.054931484,-101096.0684
7.056592032,-26010.82753
7.05820322,-123778.2704
7.059863303,-66366.76818
7.061474957,-83698.90777
7.063183933,-39306.88711
7.06484355,-131641.7876
7.066552527,15198.13268
7.068261504,43817.51509
7.069970481,-106116.1735
7.071631029,-40791.66901
7.073340006,-98848.51874
7.074999623,-164962.9688
7.076611742,-128656.6915
7.07822293,-74492.30003
7.079882547,-113667.2035
7.081494201,-155244.9276
7.083105389,-130292.8613
7.084765472,-110856.8012
7.086425554,-189674.3737
7.088086102,-255388.0319
7.089795079,-186032.2845
7.091504056,-96361.26907
7.093261927,-180827.7966
7.094970904,-236042.2068
7.096630987,-126315.9777
7.098291069,-220674.249
7.099951152,-92249.49139
7.10156234,-56935.01269
7.103222888,-129956.1141
7.104882505,-103712.3839
7.106494159,-94645.52225
7.108203135,-72424.28123
7.109863218,-223977.6383
7.111572195,-9239.602729
7.113281172,-131523.3872
7.114990149,-53889.75867
7.116650697,-340684.2861
7.118359674,-189413.3205
7.119970862,-9917.94338
7.121630479,1626.465122
7.123242598,-110350.2271
7.124853786,-71007.43457
7.126464974,-11275.59545
7.128125057,-149162.1931
7.129834034,-97781.9988
7.13154301,-169389.1715
7.133251987,-97434.5788
7.13491207,-185602.3882
7.136621047,-146906.8773
7.138330024,-183966.2184
7.140039001,-50948.3416
7.141699083,4879.395598
7.143359166,-94857.07923
7.144970819,-167706.4197
7.146630902,-2497.924412
7.14824209,-246437.6179
7.149902172,-124482.8144
7.151562721,-11811.28141
7.153222337,-184546.5337
7.154882886,-120090.5756
7.156591862,-217556.219
7.158300839,-108693.6805
7.159960922,-149180.6322
7.161669899,-102389.6702
7.163329981,-61941.53812
7.164941169,-254585.4793
7.166601717,-223687.4733
7.168212906,-277388.9734
7.169824094,-105436.8658
7.171435282,-144695.2368
7.17309583,-150353.8883
7.174755912,-274913.373
7.176415995,-17059.44649
7.178124972,-153518.5153
7.179882843,-30782.5031
7.18159182,-147567.746
7.183300797,-232391.3975
7.185009774,-130028.9014
7.186669856,40520.91559
7.188330404,46156.28732
7.189990021,-138888.0891
7.191601675,-91962.24047
7.193261757,-14990.45785
7.19492184,-305422.2066
7.196581922,-292681.2372
7.198242005,-150416.0027
7.199902553,-147672.5518
7.20161153,-170021.8972
7.203320507,-168547.7881
7.205029484,-21847.61956
7.206689566,-43460.39112
7.208349649,-134803.493
7.209960837,-80021.89328
7.211572025,-95804.2299
7.213232573,-116152.5153
7.214843761,-240580.9815
7.216504309,-121585.0614
7.218213286,-134526.9075
7.219872903,-106083.1785
7.221533451,-27465.52303
7.223242428,-135457.5644
7.224951405,-22976.24639
7.226708811,-86386.06518
7.228417788,-153502.0141
7.230078336,-142293.3775
7.231737953,-56846.70433
7.233349606,-165312.3266
7.2349119,-13499.85506
7.236572448,-58316.92655
7.238183636,-134085.3545
7.239843719,-181838.992
7.241503801,-140476.708
7.243212778,-81751.22714
7.244921755,-229871.1528
7.246581838,-68310.56574
7.248290814,-164363.2307
7.250048686,-167445.3665
7.251708768,-92030.17571
7.253369316,-38270.45172
7.254980505,-249939.946
7.256591693,-177649.59
7.258252241,-212369.1863
7.259863429,-214113.0687
7.261523046,-254047.8406
7.263183594,37542.62045
7.264844142,-70469.80334
7.266553119,-4974.49888
7.268262096,-195620.2836
7.269971073,-121362.8316
7.27163069,-188635.0204
7.273339666,-97283.19091
7.275000215,47170.4006
7.276659831,-103493.0682
7.278271485,-98318.65367
7.279931568,-227122.8574
7.281542756,-130397.6671
7.283203304,-234209.036
7.284863386,-112182.429
7.286523469,-181247.02
7.288232446,-24087.40496
7.289892528,-116128.2554
7.291601505,-181872.9634
7.293310482,-192468.2822
7.294970565,-84074.47078
7.296630647,-183737.1839
7.298291195,-70957.93836
7.299902383,-128921.6203
7.301513571,-162696.0112
7.303124759,-43198.37276
7.304735947,-17166.19388
7.306348067,-159017.0589
7.308057044,-73979.90509
7.309716661,-76143.02578
7.311425637,-196182.1748
7.313086186,-106589.7525
7.314843591,-115880.7893
7.316601928,-19035.27013
7.318261545,-57825.88108
7.319970522,-240620.7663
7.32158171,-211876.2068
7.323193364,-68707.47449
7.324853446,-47750.72706
7.326513994,-41388.49297
7.328173611,-225023.7889
7.329882588,-159106.3324
7.331543136,-129947.3791
7.333252113,-45657.47943
7.334912196,-158389.1777
7.336621173,-204783.216
7.33833015,-179440.0544
7.339990232,-205726.4985
7.341650315,-210663.1509
7.343213074,-241144.8105
7.344824262,-147327.0696
7.34643545,-156236.7299
7.348095998,-162968.7061
7.349707186,-193513.4489
7.351366803,-66468.65986
7.353027351,-154909.1643
7.354736328,-57770.56771
7.356445305,-117996.359
7.358154282,-297248.1549
7.359863259,-148098.5874
7.361572236,-158206.7252
7.363281213,-127833.7621
7.364941761,-64931.47504
7.366601378,-109325.4372
7.368212566,-198462.712
7.369873114,18131.78732
7.371484302,-184226.2878
7.37314485,-251036.5393
7.374804467,-191430.8667
7.376465015,-279155.1854
7.378173992,-148241.2402
7.379834075,-149344.6308
7.381543051,-195690.1492
7.383203134,-87942.65795
7.384863216,-111876.7391
7.386523299,-161028.7767
7.388183381,-106262.7168
7.389795035,-76315.76687
7.391406223,-89675.87489
7.393066306,-180736.5704
7.394726854,-62503.42554
7.396386471,-180224.1829
7.398095448,-205461.5548
7.399755996,-39030.3128
7.401464973,-115004.4806
7.403222378,-204239.7639
7.404931355,-188687.4308
7.406640332,-62870.25348
7.408349309,-188042.0795
7.409960963,-149127.2529
7.411572617,-110629.7119
7.413183805,55888.87333
7.414843421,-104095.713
7.416455075,-233231.797
7.418066729,1821.524486
7.419726346,-215334.8596
7.421435323,-119889.6989
7.423095871,-217265.085
7.424804848,-203224.6929
7.42646493,-22832.62093
7.428173907,-21671.96801
7.429882884,-141226.8651
7.431494072,-62844.04829
7.433154155,-99663.68946
7.434765808,1092.720584
7.436376996,-194653.7175
7.437988184,-121423.0007
7.439648733,-152158.9161
7.441357709,-125152.4106
7.443066686,-253802.3049
7.444775663,-179037.3173
7.44648464,-206023.446
7.448193617,-107791.1666
7.449902594,-164721.3236
7.451562211,-184330.1248
7.453222759,-191566.7372
7.454882842,-201735.0516
7.456542924,-177439.0094
7.458154112,-144363.3342
7.4597653,-158541.5345
7.461425848,-75178.40498
7.463085931,-143018.2984
7.464794908,4113.714562
7.466503885,-176230.7981
7.468163967,-220583.9917
7.469872944,-75140.558
7.471533492,-128623.7039
7.473193109,-246288.1678
7.474902086,-240153.0081
7.476562634,-154318.1612
7.478173822,-84961.45237
7.479833905,89002.38809
7.481445093,-136868.5902
7.483105641,-33696.74794
7.484765723,-73208.40223
7.486425806,-136139.7937
7.488085888,-158677.3901
7.489745971,-216015.1511
7.491454948,13992.84113
7.493212819,-192178.1171
7.494872902,-41813.54473
7.49653345,-89242.08807
7.498193067,-186063.3491
7.499853615,-63841.67154
7.501464803,-142376.8376
7.503125351,-166961.1071
7.504784968,-188898.0114
7.506445516,-77424.00941
7.508105133,-94687.2523
7.50981411,-36158.76505
7.511474658,28045.84948
7.51313474,-67966.0599
7.514843717,22351.27943
7.516601589,-65483.66222
7.518262137,-38230.66321
