mm,microN
5.869580433,143786.8945
5.87124005,207455.8175
5.872900598,115587.7175
5.874560215,288945.0151
5.876269192,233384.1687
5.877978168,276512.6647
5.879687145,259260.1096
5.881396122,226187.3411
5.883105099,245171.1828
5.884765647,242454.906
5.886426196,198673.3075
5.888037384,245047.9379
5.889697,273146.1772
5.891308654,112495.8777
5.892968737,253776.1295
5.894628819,147496.9114
5.896288902,244579.2108
5.89794945,292653.0942
5.899658427,217781.3481
5.901367404,306578.0076
5.903124809,205990.4584
5.904833786,243416.6126
5.906542763,160329.0922
5.908203311,156751.0701
5.909814499,249904.0369
5.911474582,201866.0626
5.91308577,307398.0303
5.914696958,265181.7373
5.916308612,168748.6648
5.917968694,187374.4136
5.919629242,176969.3134
5.921288859,333635.9545
5.922997836,277986.7737
5.924658384,289207.0372
5.926367361,268212.4465
5.928076338,225078.1222
5.929785315,86238.56037
5.931444932,281305.6804
5.933057051,153439.9147
5.934716668,120733.0126
5.936327856,205366.4529
5.937988404,121627.7604
5.939599592,277471.4646
5.941308569,23428.47411
5.942968652,229223.8638
5.944677629,224897.6224
5.946386606,173249.5925
5.948095582,188240.0494
5.949804559,283747.3244
5.951464642,342135.0818
5.95312519,291978.646
5.954736378,172449.9466
5.956347566,124253.7873
5.95795922,28493.22336
5.959570408,213754.9758
5.96123049,299656.7965
5.962890573,102358.613
5.964551121,249889.4884
5.966260098,189334.7049
5.967969075,78320.70242
5.969726481,100160.5595
5.971435457,157687.5405
5.973144434,144571.0081
5.974804983,148929.283
5.976464599,302041.1707
5.978075787,291973.7865
5.979736336,283708.5086
5.981347524,158766.6786
5.983008072,237499.8146
5.984667689,175586.4307
5.986328237,140119.584
5.988037214,231144.3703
5.989697296,160162.172
5.991406273,85510.72538
5.99311525,148973.9272
5.994775333,382329.938
5.996435415,239956.9909
5.998047069,255708.2778
5.999658257,285246.6548
6.001269445,149821.124
6.002881099,134422.1016
6.004492287,167447.3043
6.006152369,217593.0821
6.007812452,207663.5063
6.009521428,238399.4218
6.011230405,379932.9531
6.012939382,197901.7897
6.014648359,208404.9134
6.016357336,254371.9622
6.018066313,255702.4345
6.01977529,174943.9861
6.021386478,234853.4183
6.023047026,224872.3861
6.024658214,318095.2333
6.026318762,199002.2885
6.027978379,260663.3543
6.029638927,323292.9538
6.031298544,232652.4507
6.033007521,337459.4975
6.034716498,152083.2222
6.036377046,140128.319
6.038037129,88641.38104
6.039746106,218424.7615
6.041406188,238462.505
6.043066271,203439.1492
6.044677924,154955.7463
6.046289112,79427.97605
6.047949195,213067.9019
6.049609277,24327.10493
6.051220931,202815.1586
6.052880548,207151.1039
6.054589525,186569.9083
6.056298502,180878.2543
6.058007944,259884.0853
6.059765816,143449.1785
6.061425898,253648.9792
6.063134875,104170.4381
6.064794958,207063.7682
6.066406146,332194.8181
6.068066694,231763.5164
6.069677882,308100.6215
6.07128907,227501.3271
6.072949618,207832.3494
6.074609235,309775.6072
6.076269783,173144.7867
6.0779294,240021.9971
6.079638377,34524.5368
6.081347354,223097.454
6.083056331,147972.4209
6.084716879,266517.0691
6.086376961,259419.2487
6.087988149,152807.1741
6.089648232,94424.26131
6.091259886,185669.3471
6.092919968,322632.0702
6.094580051,200886.8859
6.096289027,236546.843
6.09794911,331467.9595
6.099658087,130721.8036
6.101367064,121595.7418
6.103076041,154077.4849
6.104833912,231060.9251
6.106493995,165798.5238
6.108154077,256032.3993
6.109814625,69796.31654
6.111425813,249938.0082
6.113037001,106537.3496
6.114648189,141567.4878
6.116308738,271060.7032
6.117968354,194630.434
6.119628903,92577.50345
6.121289451,117537.3359
6.122998428,244025.0858
6.124707405,191886.0142
6.126416381,230125.4088
6.128075998,249077.2169
6.129784975,179232.3805
6.131445523,174720.7799
6.133056711,154775.2316
6.134667899,104783.7558
6.136279088,118133.191
6.137939636,80179.10206
6.139599718,172110.2928
6.141259801,181708.9648
6.142919883,205457.6792
6.144677754,50090.46819
6.146386731,92158.27258
6.148046814,196836.2462
6.149755791,119402.5328
6.151464768,324359.4663
6.15312485,241300.074
6.154736504,235895.6783
6.156396586,91643.93237
6.158056669,71146.20432
6.159667857,242648.0314
6.161328405,169975.3151
6.162988022,118007.0319
6.16464857,177017.8333
6.166357547,119296.758
6.168066524,122958.2402
6.169775501,313379.8494
6.171484478,157507.0407
6.17314456,185498.5513
6.174804643,119491.8138
6.176415831,188556.4197
6.178076379,230025.4474
6.179687567,52366.16089
6.181298755,196302.498
6.182909943,227525.5945
6.184570491,233303.6154
6.186279468,151681.4689
6.187939551,192319.801
6.189599633,153374.8936
6.19130861,245977.6259
6.193066482,249995.2631
6.194775458,139134.5789
6.196484435,259055.3275
6.198144518,144421.5729
6.199755706,187636.4357
6.201415788,198581.1123
6.203027442,171392.1692
6.204687525,198477.2754
6.206347607,198401.5815
6.20800769,254205.042
6.209668238,119714.0436
6.211377215,66800.55501
6.213086192,208867.8271
6.214795168,214771.0306
6.216504145,108346.2605
6.218163762,147392.0907
6.21982431,200572.4534
6.221484393,199182.7883
6.223096047,153275.9012
6.224707235,66531.74312
6.226318423,246660.8092
6.227978505,159594.4674
6.229638588,107451.5053
6.231347565,206478.5935
6.233056542,214917.574
6.234765518,148395.5348
6.236474495,284470.3075
6.238183472,117852.7298
6.239892449,232962.9926
6.241552997,154117.2845
6.243164185,200655.9135
6.244873162,221104.1602
6.246435456,258627.369
6.248095538,180117.4243
6.249707192,115036.5066
6.251367275,104830.3378
6.253027357,47361.57701
6.254736334,125116.5164
6.256445311,72471.83217
6.258154288,64682.07109
6.25981437,50468.94165
6.261474453,-139095.763
6.263135001,111053.7947
6.264794618,23672.0553
6.266406272,21771.92375
6.268017925,145430.8305
6.269629113,-10048.95349
6.27128873,197869.7711
6.272900384,126151.0102
6.274560466,59616.35294
6.276269443,76429.30779
6.277929991,308745.9728
6.279687397,183979.798
6.281445734,138792.0183
6.283154711,164717.4479
6.284863688,249364.4753
6.286474876,315133.4506
6.288134493,205754.6415
6.289795041,273809.9824
6.291455124,207579.0773
6.293115206,171454.2687
6.294726394,260257.7254
6.296386942,93350.95158
6.298095919,176494.758
6.299756002,60168.53639
6.301416084,199095.4377
6.303125061,219224.4074
6.304882932,236415.832
6.306543015,170466.3569
6.308203097,185190.9161
6.309814285,284658.5734
6.311425474,193434.8334
6.313037127,86690.78623
6.314648781,60820.67371
6.316308398,296581.4579
6.318017375,-27508.22198
6.319726352,154514.1933
6.3213869,191985.9606
6.323095877,261031.1511
6.324755494,132514.2058
6.326513831,96028.40502
6.328222807,9875.244422
6.329882424,153108.0121
6.331542972,244057.1193
6.333154161,86563.65827
6.334765349,-3990.468277
6.336377002,112117.408
6.33798819,76673.85975
6.339648273,70741.5294
6.341308821,-35556.12021
6.343017798,192159.6781
6.344726775,105538.7649
6.346435752,181688.573
6.348144729,149342.6929
6.349853706,-60719.74721
6.351513788,130781.9652
6.353222765,137955.4944
6.354833953,92080.63337
6.356445141,122523.4845
6.358105689,270570.6155
6.359716877,260220.8473
6.361328065,231044.4239
6.363037042,191745.2992
6.36469759,-42839.30724
6.366357207,198358.875
6.368066184,77737.46552
6.369775161,111341.0531
6.371484138,-13457.15517
6.373144686,129216.6448
6.374804303,-46053.41928
6.376464851,208349.5963
6.378076039,30885.36928
6.379687227,192962.2307
6.381347775,208795.0398
6.383007858,220787.79
6.384716835,220437.4632
6.386376917,107161.3476
6.388037,209986.7499
6.389697082,84926.51957
6.391406059,44440.54051
6.393115036,308974.0384
6.394824013,170160.6744
6.396484561,330529.5513
6.398095749,114511.4936
6.399706937,247226.5909
6.401318591,24249.46945
6.402929779,-22031.03353
6.404540967,247502.1926
6.406152155,68080.56973
6.407861132,47521.69996
6.409570109,179571.0655
6.411230657,206751.2884
6.412939634,106116.1735
6.414648611,225178.0835
6.416357588,280299.3296
6.418114994,199533.115
6.419775542,139280.1533
6.421435159,211682.1125
6.423047278,104047.1857
6.424658466,224001.9057
6.426318083,16387.8975
6.427978631,234347.8132
6.429638714,195045.7818
6.431347691,220769.3509
6.433056667,162631.959
6.434765644,147826.8613
6.436425727,103624.0718
6.438134704,199809.6856
6.439794786,228254.391
6.441454869,348669.0881
6.443066522,158347.4402
6.444677711,286854.6816
6.446288899,226056.33
6.447900087,176796.5649
6.44951174,220737.3323
6.451171823,237604.6204
6.4528808,224844.258
6.454541348,133435.1587
6.456298754,47453.77217
6.458007731,68966.58986
6.459716707,96684.42169
6.461377256,262333.5103
6.463086233,18147.31404
6.464745849,161667.3307
6.466406398,118673.7289
6.468066014,151365.0986
6.469726563,352265.579
6.471337751,169317.3532
6.472998299,67770.02779
6.474657916,138503.791
6.476318464,163183.1773
6.477978546,146376.0359
6.479638629,190244.0161
6.481347606,241619.351
6.483007688,110305.5829
6.484716665,252689.2252
6.486376747,53166.77939
6.487988401,202530.8218
6.489599589,28852.28887
6.491259672,213358.067
6.492871325,126380.9988
6.494530942,54424.47573
6.49619149,136729.8279
6.497900467,219980.3779
6.499609444,135025.7154
6.501318421,238749.7485
6.503027398,264919.745
6.504736375,346143.9989
6.506494246,213554.0991
6.508203223,147266.908
6.509814411,136986.9905
6.511426065,174214.2208
6.513037253,201615.6823
6.514648441,107551.4666
6.516259629,90148.4776
6.517920177,273190.8364
6.519579794,198847.979
6.521240342,218814.873
6.522949319,217364.0625
6.524609402,72035.13117
6.526318379,-1147.065516
6.528027356,140730.9639
6.529687438,119269.5839
6.531347521,15261.21221
6.532959174,-26660.05441
6.534570362,136382.4079
6.536230445,182889.9871
6.537841633,94354.38825
6.539502181,92921.04038
6.541161798,98076.03952
6.542870775,186348.6548
6.544579752,-9920.854757
6.546289194,173903.6788
6.547998171,153734.9243
6.549707148,190164.4465
6.551416125,92151.47533
6.553076208,105291.2988
6.55473629,117046.2942
6.556347944,207540.2465
6.558007561,40271.51164
6.559618749,115676.9985
6.561279297,167965.5201
6.562939845,80392.6043
6.564599462,103838.5429
6.56626001,47576.04815
6.568017416,196833.3395
6.569726393,104323.7638
6.571386941,240523.7266
6.573046558,183988.5331
6.574707106,152925.5745
6.576367188,220712.096
6.578027271,208174.9249
6.579638459,149673.6117
6.581250113,34173.23745
6.582910195,-14264.56533
6.584570277,154685.958
6.58623036,103696.859
6.587939337,130131.7694
6.589599419,153424.3824
6.591308396,66278.45609
6.593017373,160523.1865
6.594775245,279936.3922
6.596386898,158045.6334
6.598046981,84971.15634
6.599707063,178320.1626
6.601318251,287925.0996
6.602978799,279087.2427
6.604638416,149758.0407
6.606298964,115391.6853
6.607958581,300883.4319
6.609667558,125456.1702
6.611328106,208671.795
6.613037083,167161.0297
6.614697631,58617.76452
6.616406608,208519.4382
6.618115585,101886.0103
6.619726773,66688.9519
6.62138639,30840.72878
6.622949149,145625.8937
6.624609698,303162.0313
6.626220886,291362.3917
6.627880968,182130.126
6.629492156,83458.23889
6.631201133,69943.82135
6.63291011,180895.7244
6.634619087,145766.6087
6.636328064,194792.4947
6.638037041,165537.4706
6.639746018,157930.1546
6.6414061,211295.8766
6.643066183,208857.1393
6.644726731,238090.8176
6.646337919,289775.7405
6.647949107,127948.2719
6.649609655,133415.7508
6.651269272,300070.2065
6.65292982,131809.6618
6.654589437,142416.6224
6.656249985,301029.0064
6.658007391,230574.7279
6.659716833,110290.058
6.661376916,151584.4143
6.663037464,33015.49498
6.664648652,55190.15397
6.66625984,135794.3115
6.667919923,98148.82675
6.669531576,145275.552
6.671191193,60045.28778
6.672851741,233363.777
6.674462929,45445.92245
6.676171906,-6236.076899
6.677880883,87386.59515
6.679540966,43559.37608
6.681249943,-78584.66232
6.68295892,65954.32711
6.684716791,-84771.2486
6.686376873,4630.961489
6.688036956,30934.86176
6.68964861,-69427.55079
6.691259798,-112589.0418
6.69291988,-179916.5477
6.694579963,-75020.21983
6.69628894,-126369.357
6.697949488,-96860.07696
6.699658465,49437.35824
6.701318081,-122723.3922
6.703027058,-180753.0716
6.704785395,-116631.9153
6.706445012,-204131.0824
6.70810556,-116434.9143
6.709716748,-3420.817258
6.711327937,-126972.0018
6.712939125,-118865.8779
6.714599673,-166364.2906
6.716210861,-189566.6462
6.717871409,-44138.73363
6.719531026,-131511.7455
6.721240003,-222651.0416
6.72294898,-48761.9299
6.724657957,-25659.52631
6.726318505,-78369.22227
6.728027482,-170993.3078
6.729736459,-48957.95828
6.731396541,-42878.12312
6.733056623,-123514.3105
6.734667812,-112046.566
6.736327894,-249927.3353
6.737988442,56295.48978
6.73959963,-125785.1512
6.741259713,-108048.3292
6.742919795,10064.48115
6.744628772,-76747.60843
6.74628932,-239102.9968
6.747998297,-21386.65863
6.749707274,-53106.6103
6.751366891,-73233.63106
6.753027439,52643.70784
6.754687522,-34656.51675
6.756299175,-142731.0549
6.757958792,18436.5065
6.75956998,59584.32686
6.761230528,-88605.47188
6.762890611,19725.25629
6.764550693,-255817.9282
6.76625967,27555.77479
6.768017542,-133440.9871
6.769726984,-75487.97055
6.771435961,23821.50352
6.773144938,-286130.7446
6.774804555,-150328.6669
6.776465103,-169724.9348
6.778076291,-153229.3191
6.779687479,-36472.22116
6.781298667,-143253.1464
6.782959215,-118881.4028
6.784619298,-81443.59192
6.78627938,-150714.9028
6.787939463,-138730.8729
6.78964844,-138172.8723
6.791308522,-112651.1486
6.793066394,-46900.61608
6.794726476,-144557.4285
6.796386559,-68021.377
6.798047107,-69070.42681
6.799658295,-110604.4831
6.801318377,-271446.954
6.802930031,-70664.86655
6.804541219,-33637.55149
6.806200836,-83373.80988
6.807909813,-167222.1603
6.80961879,-48429.06585
6.811279338,-293254.7702
6.812988315,-106295.7118
6.814648397,-35923.91706
6.81635784,-202011.6371
6.818066817,-200597.6897
6.819726434,-221577.7319
6.821337622,-112698.6996
6.82299817,-78099.44147
6.824658252,-217748.3606
6.826318335,-157057.7215
6.827929523,-218550.9131
6.829590071,-83603.80589
6.831299048,7797.522582
6.833008025,-16972.10517
6.834717002,-63610.69917
6.836425979,-72705.71126
6.838134956,-52033.29684
6.839843933,21751.54504
6.841504015,-185709.1319
6.843164098,-145621.0342
6.844775286,7782.965695
6.846337579,-65132.35913
6.847949233,-86764.54236
6.849560887,28355.42065
6.851220503,-54771.892
6.852881052,17556.31285
6.854540668,-144184.7722
6.856249645,-96037.14008
6.857958622,-124474.0793
6.859716959,-90387.20867
6.861425936,39129.29776
6.863085553,-173332.0837
6.864746101,-164840.6928
6.866357289,-139576.1319
6.867968477,-99511.33267
6.869629025,-119584.009
6.871289108,-161611.0447
6.872900296,-95634.40298
6.874560378,-293168.4033
6.876269355,-109266.2371
6.877929904,-157703.0728
6.87963888,-195841.5371
6.881298963,-199988.2476
6.88300794,-105045.7779
6.884668022,-65929.09828
6.886328105,-56417.76576
6.887939293,-14173.34372
6.889550481,-20492.87793
6.891162135,-68659.92355
6.892822217,-159425.6094
6.894433405,-37035.07749
6.896142382,-236813.7096
6.89780293,-2202.909199
6.899511907,-38542.17778
6.901220884,-7023.107414
6.902929861,-136298.9478
6.904687267,-184309.7479
6.906347815,-150365.545
6.908056792,-231155.0581
6.909716409,-85058.49952
6.911376957,-11378.46256
6.913037505,38625.63416
6.914648693,-86530.66328
6.916259881,27886.69543
6.917919964,85917.34556
6.919580046,-12708.9424
6.921240129,13077.71188
6.922900211,-118220.5341
6.924609188,9910.180017
6.926269736,34467.28189
6.927929819,28428.20415
6.929638796,-12725.43989
6.931249984,-143978.0672
6.932910066,75378.31271
6.93452172,-155575.8613
6.936132908,-197463.1584
6.93779299,-116732.8381
6.939453073,-67546.82903
6.941113621,-75271.56159
6.942773238,-103327.1169
6.944482215,72647.47999
6.946240552,-8736.912688
6.947949529,-96052.66494
6.949658506,-152571.3572
6.951367483,-71199.57615
6.953027099,-73057.98325
6.954687648,74005.13392
6.956298836,-92120.42561
6.957959384,42378.34632
6.959570572,19636.94606
6.96118176,-58143.21655
6.962890737,-68288.24362
6.964550819,-92849.22951
6.966210902,-32858.28247
6.967919879,-61758.12415
6.969628856,15050.62507
6.971337833,36743.9435
6.972997915,43468.15355
6.974657997,-117036.5902
6.976318546,-50334.05125
6.977929734,-16877.00143
6.979540922,-26361.15798
6.981201004,-149160.2404
6.982861552,-25655.64323
6.984521169,52962.98484
6.986181717,-1445.962411
6.987890694,-69927.32759
6.989599671,-137139.3473
6.991308648,-97308.41974
6.993017625,-85938.69131
6.994726602,-34058.7239
6.996386684,-77939.31852
6.997998338,-148516.8419
6.999609526,-73990.57797
7.001220714,9177.494901
7.002831902,-30344.83134
7.00444309,-147025.2627
7.006103639,-101033.9615
7.007763721,-47589.63147
7.009472698,-85536.93057
7.011181675,-45906.88337
7.012841757,-68066.01377
7.014550734,-91935.06637
7.016259711,-38683.8617
7.017919794,-48181.60344
7.019628771,-108049.3056
7.021240424,49176.30878
7.022900507,-723.9516839
7.024511695,42316.2357
7.026171777,-121479.2867
7.027783431,-71895.38507
7.029492408,-204.7638143
7.031152025,-131366.171
7.032861002,-161620.7487
7.034570444,-95468.45913
7.036279421,-172882.7646
7.037939504,19566.1041
7.039648481,12985.51951
7.041308563,-21986.39303
7.042968646,138450.4267
7.044629194,-103579.435
7.046240382,12146.0842
7.047899999,63491.33736
7.049512118,-114798.7445
7.051171735,9031.927902
7.052832283,-179193.5646
7.05454126,43062.50973
7.056200877,28758.15589
7.057909854,-102973.876
7.059618831,-44773.40083
7.061327808,-63717.45029
7.062988356,32018.8481
7.064599544,-32850.52004
7.066210732,180169.8347
7.06787128,-92631.85164
7.069433574,-79533.75826
7.071093656,31922.77358
7.07270531,-77245.44742
7.074414287,-44135.81946
7.076123264,-24380.4805
7.077782881,-56366.33547
7.079443429,-51667.44153
7.081152406,-90913.19066
7.082910277,-38955.58776
7.084668148,-57519.22223
7.086328231,-83012.80283
7.087939419,118697.0199
7.089599501,-15868.7109
7.091210689,21743.78261
7.092871238,-277896.5015
7.094482426,157417.7522
7.096191403,-57709.42972
7.097900379,112526.9349
7.099560928,13617.27906
7.101318333,-70322.29853
7.102978881,46317.37918
7.104687858,-113108.2265
7.106396835,-81548.39777
7.108056452,-77918.93422
7.109717,3514.950236
7.111328188,-102471.185
7.112939376,-5848.869781
7.114502136,-53995.53716
7.116113324,11297.9157
7.117773406,-66780.17816
7.119482383,1599.292656
7.121142466,-51202.59753
7.122851443,-223769.9645
7.124560419,-121397.7644
7.126220502,-8969.819141
7.127929479,-260593.5036
7.129590027,-209912.0249
7.131299004,-216654.674
7.132910192,-125461.9837
7.134570275,-120766.0076
7.136230357,-199635.983
7.137841545,-197361.2593
7.139502093,-160693.0134
7.14116171,31171.65129
7.142822258,17177.83939
7.144531235,-163079.3403
7.146240212,-238188.8412
7.147949189,-71349.02623
7.149609737,-51750.89791
7.151269354,-112321.1988
7.152929902,-69459.56941
7.15454109,15766.81363
7.156152278,-115389.7475
7.157763466,-74436.01403
7.159424014,72832.83922
7.161084097,80608.0369
7.162744179,-15567.872
7.164453156,-93411.11321
7.166162133,-199881.5039
7.16787111,-55982.0374
7.169628982,100521.5666
7.171337958,-165651.0116
7.173046935,-16838.18368
7.174707018,-135345.9613
7.176318206,-66853.92684
7.178027183,-78841.83242
7.179638837,1511.952736
7.181250025,-2914.24507
7.182861213,33108.65905
7.184521761,-200139.6355
7.186181378,-130963.4339
7.187841926,-116212.6844
7.189550903,-25778.88998
7.19121052,-42292.94468
7.192919962,-11190.1966
7.194628939,-189238.6341
7.196337916,-11998.5766
7.19794957,92082.57863
7.199609187,68791.9035
7.201171946,-38813.90384
7.202832028,51796.51104
7.204443682,-53237.62135
7.206103299,-104815.7819
7.207812276,-88644.29521
7.209521253,-44261.00961
7.21123023,37752.23589
7.212939207,21384.7171
7.214648183,-81101.99281
7.216308732,-59567.82936
7.218017709,-49788.66132
7.219677791,-54084.81815
7.221288979,-160464.9627
7.222900167,-116011.8003
7.224560715,-44689.94445
7.226171903,-28574.74192
7.227831986,62484.0176
7.229540963,-100797.1683
7.23124994,-103331.9689
7.232958917,129207.9098
7.234618999,-132263.8404
7.236327976,-176898.464
7.238036953,-116466.9403
7.23974593,-29362.74227
7.241406478,-120400.1486
7.243066095,-80647.82914
7.244677749,63802.8482
7.246289402,-95062.81531
7.24790059,-35152.4142
7.249560207,-38734.32681
7.251220755,-109335.1412
7.252831943,30936.8033
7.254492491,-73108.44091
7.256201468,-276514.6025
7.257910445,-230078.8267
7.259619422,-16873.12021
7.261328399,-105530.0298
7.263037376,-73854.71494
7.264696993,7155.08783
7.266308647,-213862.7033
7.267919835,1444.02157
7.269579917,60266.55245
7.271240465,129075.9298
7.272900548,-33945.18298
7.27456063,-207442.2379
7.276269607,-65478.81023
7.277978584,-140559.1992
7.279638667,-145912.1682
7.281396538,-129013.8155
7.283056621,13428.04233
7.284716703,-150435.4106
7.286376785,-43970.84452
7.287987974,-229733.3445
7.289599627,32188.67875
7.291211281,-180127.1283
7.292822469,-130291.8924
7.294482086,-57477.49217
7.296142634,-9096.948039
7.297851611,-164054.6266
7.299560588,-130903.2723
7.301269565,-10934.9699
7.302978542,-95507.27501
7.304687519,-2882.220386
7.306396496,-101206.6952
7.308105472,-172279.1508
7.309766021,-104445.0709
7.311425637,-256385.6477
7.313036826,153382.6449
7.314648479,73916.82183
7.316308562,-26839.58717
7.317968644,72296.18436
7.319628727,-23989.39076
7.321337704,-153573.8324
7.322998252,-35077.68916
7.324658334,-64305.53918
7.326318417,-117156.9209
7.328027394,82062.73798
7.329687476,-32291.54306
7.331347559,-80187.83712
7.332959212,-19452.56132
7.3345704,47762.37257
7.336181588,-138860.915
7.337842137,101014.5461
7.339453325,-211048.403
7.341112942,-72188.46433
7.342821918,30610.73464
7.344580255,-70038.93069
7.346289232,-182970.5405
7.347998209,-67781.67703
7.349707186,160911.3602
7.351416163,-65050.8443
7.35307578,69617.75456
7.354736328,41212.84142
7.356396876,-60474.22634
7.358008064,-104511.0608
7.359619252,572.5623379
7.361279335,-33111.5695
7.362939417,-51692.67409
7.3645995,-124332.3954
7.366308477,-80768.15985
7.367968559,-165253.1339
7.369677536,-59973.47691
7.371386513,-210659.2604
7.373047061,-92349.45271
7.374707144,87000.35926
7.376367226,-60030.73182
7.377978414,-45810.80886
7.379590068,-1327.568227
7.381249685,14211.1907
7.382910233,-100263.4276
7.384570315,-78629.30654
7.386230398,66233.81187
7.387890946,-91124.74763
7.389599923,-6282.658469
7.3913089,-40024.04551
7.393017877,87932.95398
7.394726854,-14255.83119
7.396386471,-146744.8165
7.398047019,-75161.90376
7.399658207,-59073.87345
7.401269395,67621.54662
7.402880583,-56656.49683
7.404492237,-47774.01808
7.406152319,-75140.558
7.407812402,78666.17716
7.409521379,-98437.04657
7.411230356,-196701.3595
7.412890438,-92298.01869
7.414599415,-520.1583044
7.416308392,-27265.61156
7.418017369,-116273.8224
7.419677917,-65061.51717
7.421337999,21836.94482
7.422949187,58796.3265
7.424560376,-68559.96968
7.426171564,16605.27723
7.427832112,-1801.145194
7.429492194,-14042.33361
7.431201171,-72085.59629
7.432861254,-54811.68051
7.434619125,16415.06973
7.436328102,-99289.09536
7.437988184,-76118.76585
7.439697161,37836.6649
7.441357709,-55119.31201
7.443017326,110206.5979
7.444628514,279.4880524
7.446289063,-14139.37797
7.447900251,-100443.9274
7.449560799,55792.80254
7.451220416,-15288.38444
7.452880964,-64700.51012
7.454589941,106463.5935
7.456250023,2680.36808
7.457959,-32626.34865
7.459667977,-207473.2876
7.461328059,-145914.106
7.462988608,-48669.73846
7.464648224,-99562.76669
7.466259878,-137178.1632
7.467871066,-988.8830539
7.469482254,-76646.68566
7.471142802,72850.30935
7.47275399,84914.87033
7.474462967,28692.16591
7.47612305,-164692.2116
7.477783132,-113336.2847
7.479492109,-183375.2154
7.481201086,-4170.970871
7.482958958,-119087.1389
7.48461904,-59316.48388
7.486328017,-23673.02607
7.487939205,-50580.54475
7.489599753,-34912.71423
7.491210941,-136495.9488
7.492822129,-124390.6192
7.494482677,-59726.98341
7.496191654,-128940.0593
7.497851271,-129786.2872
7.499560248,136625.9909
7.501220796,-121602.5316
7.502880879,-15507.70478
7.504589856,16035.62738
7.506298833,-210180.8293
7.50800781,-34259.60427
7.509667892,-54027.56324
7.51127908,-98807.75759
7.512890734,-153377.8003
7.514501922,-130132.7383
7.51611311,-208762.0374
7.517724298,-146008.239
7.519384846,-250959.8914
7.521093823,-180942.3064
7.5228028,-181370.2798
7.524511777,6240.929349
7.526220754,-130767.4167
7.527929731,-131584.5178
7.529638708,-66131.92019
7.53129879,-134906.361
7.532958873,-204153.3971
7.534570061,-55791.8299
7.536181249,-85553.42434
7.537841797,-91121.83346
7.539502345,-215691.9835
7.541161962,-276067.2361
7.54282251,-116040.9122
7.544579916,-144810.7155
7.546288893,-82631.41893
7.547949441,-133734.0589
7.549658418,-176401.5939
7.551318035,-9787.904036
7.552978583,-12690.5043
7.554589771,-17932.84662
7.556200959,-32513.77664
7.557812613,-95709.12802
7.559423801,42847.06967
7.561083883,-80444.03832
7.562743966,-82709.05069
7.564452942,-1317.863792
7.566161919,-101329.9401
7.567870896,-33049.4626
7.569579873,97620.90694
7.57128885,-38833.31178
7.572997827,-8548.646732
7.574658375,-143371.5467
7.576318458,-198699.4978
7.57797854,-173365.0712
7.579589728,-185504.3647
7.581250276,12104.35508
7.582909893,-29978.97416
7.584570441,-56548.77681
7.586230058,520.1583044
7.587890606,83042.88364
7.589599583,-39148.7057
7.591260131,-52375.86486
7.592969108,-41317.651
7.594628725,102679.8353
7.596289273,-76962.07958
7.59794889,75586.96297
7.599560544,-37907.50686
7.601172198,-86676.23028
7.602783386,-45062.59329
7.604394574,-85286.55026
7.606054656,-182418.3533
7.607763633,-63194.38247
7.609423716,-114286.3495
7.611181587,127316.5151
7.612890564,-229642.1332
7.614599541,-31669.49028
7.616308518,-36588.67253
7.618066389,21837.91559
7.619726472,36545.97357
7.621386554,5629.548978
7.622998208,-101754.9993
7.624609396,-102074.2763
7.626269478,-54591.3922
7.627881132,-78022.77862
7.629540749,-73094.86131
7.631201297,-150369.4206
7.632860914,39947.38266
7.634569891,33375.5294
7.636279333,5079.307063
7.63798831,143318.1674
7.639648393,30123.57039
7.641308941,-20410.39046
7.642968558,-79259.12548
7.644629106,100387.6414
7.646240294,61472.81476
7.647900376,-4694.040553
7.64951203,66811.22788
7.651171647,-141785.8346
7.652832195,-96090.51191
7.654541172,-144806.825
7.656250149,-149935.6338
7.657910232,-112340.6067
7.659668103,-33853.96045
7.661328185,-55681.19943
7.662988268,-116847.3553
7.66464835,-123570.5965
7.666308433,-135050.9517
7.667920087,-132614.1671
7.669531275,-59162.18554
7.671142463,62177.35502
7.67285144,-69215.99381
7.674511988,138216.5476
7.676171605,-7756.763766
7.677880581,532.774059
7.679589558,47090.82358
7.681298535,-15937.61132
7.683056872,4139.916491
7.684716489,-184991.9772
7.686328143,-148567.2996
7.687988225,-18252.12176
7.689599413,-11498.79793
7.691259962,70982.19829
7.69287115,-73251.10119
7.694531232,-87710.72413
7.696191315,-18017.27377
7.697851863,64979.02598
7.69956084,-37463.04343
7.701220457,61095.31022
7.702929433,31251.22832
7.70463841,-53941.19269
7.706347387,-1668.194241
7.708056364,-66294.94986
7.709716912,-46330.96623
7.711376995,80690.52809
7.712988183,14874.97446
7.714648265,-115588.6864
7.716308814,-118143.8638
7.717968896,-22711.31572
7.719628979,-5585.879251
7.721337955,-91987.47675
7.722998038,15818.24765
7.724707015,-86804.32715
7.726415992,-33919.95042
7.728076074,-4908.508904
7.729736157,-60445.11071
7.731396705,-75744.17175
7.733007893,-18438.44804
7.734570652,-180066.9666
7.73618184,-48437.80091
7.737793028,-67298.39399
7.739453111,-111598.2158
7.741113193,2988.96941
7.742773741,-84389.8647
7.744482718,-179381.8306
7.746240124,-45941.81617
7.747949101,-134125.1542
7.749707438,-63842.64044
7.751367055,9802.460923
